Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     6   6    0.00    0.04    0.02   -0.00    0.02    0.01   -0.01    0.03    0.02
     7   6   -0.02    0.01   -0.01   -0.00   -0.00   -0.00    0.00    0.01   -0.00
     8   6   -0.00    0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.01
     9   6    0.00   -0.00   -0.01   -0.00    0.01    0.01    0.01   -0.01   -0.01
    10   6   -0.01    0.00    0.00    0.03    0.04   -0.02   -0.02   -0.02    0.01
    11   6   -0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00    0.01
    12   6   -0.01   -0.00    0.00   -0.02    0.01   -0.01    0.01   -0.01    0.00
    13   6   -0.00   -0.00    0.00   -0.01    0.00    0.01    0.01    0.00   -0.01
    14   6    0.01    0.02   -0.01    0.01   -0.02    0.00    0.01   -0.02    0.00
    15   6   -0.01   -0.03   -0.02   -0.01    0.01   -0.01   -0.01    0.02   -0.01
    16   1    0.08    0.01    0.12   -0.01    0.00   -0.02   -0.04    0.01   -0.08
    17   1    0.08    0.01    0.01    0.01   -0.00    0.00   -0.04    0.00    0.00
    18   1   -0.04   -0.36    0.05   -0.01   -0.19    0.03    0.01   -0.28    0.06
    19   1    0.13   -0.06   -0.03   -0.02    0.01    0.01   -0.07    0.04    0.02
    20   1    0.09   -0.12   -0.32    0.06   -0.06   -0.17    0.09   -0.10   -0.25
    21   1    0.08   -0.02    0.03   -0.01   -0.00   -0.00   -0.01   -0.04    0.00
    22   1    0.04   -0.00   -0.01    0.02    0.01   -0.02    0.01    0.01   -0.01
    23   1    0.01    0.04    0.06   -0.01   -0.07   -0.10    0.02    0.09    0.12
    24   1   -0.07    0.01    0.02    0.12   -0.05   -0.02   -0.14    0.04    0.03
    25   1   -0.01    0.01   -0.00   -0.07   -0.20    0.37    0.05    0.11   -0.23
    26   1    0.03   -0.01   -0.01   -0.31   -0.28   -0.09    0.19    0.16    0.05
    27   1    0.10   -0.03   -0.03    0.04   -0.00   -0.02    0.10   -0.04   -0.02
    28   1   -0.00   -0.03   -0.11   -0.01   -0.02   -0.02    0.00   -0.03   -0.13
    29   1   -0.03    0.08    0.01    0.02    0.03    0.02   -0.05    0.08    0.00
    30   1    0.05    0.00    0.04    0.24   -0.05    0.17   -0.18   -0.00   -0.13
    31   1    0.05   -0.02   -0.03    0.21   -0.06   -0.16   -0.18    0.08    0.12
    32   1   -0.04   -0.03    0.01   -0.17   -0.11    0.07    0.14    0.10   -0.01
    33   1   -0.02    0.01    0.00    0.03   -0.04   -0.03   -0.03    0.04    0.04
    34   1    0.01    0.00    0.00    0.04    0.03   -0.03   -0.05   -0.03    0.04
    35   1   -0.09   -0.19    0.21    0.01   -0.02   -0.21   -0.01   -0.05   -0.24
    36   1    0.17   -0.06    0.06   -0.15    0.26   -0.05   -0.17    0.33   -0.06
    37   1   -0.21    0.02   -0.05   -0.04    0.05    0.20   -0.08    0.07    0.25
    38   1   -0.27    0.14    0.11    0.07   -0.17    0.04    0.09   -0.22    0.05
    39   1    0.17    0.34    0.18   -0.03   -0.04   -0.09   -0.05   -0.08   -0.10
    40   1    0.21   -0.06   -0.08    0.06    0.03    0.14    0.05    0.05    0.18

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1488.5909              1489.8708              1491.0430       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.01    0.00    0.00   -0.01    0.00    0.00    0.00   -0.00
     2   6    0.01   -0.00    0.00    0.00    0.00   -0.00    0.01   -0.00    0.00
     3   6   -0.01   -0.00    0.00   -0.00    0.00    0.01   -0.02   -0.01   -0.01
     4   6    0.00    0.01    0.01   -0.00    0.01    0.02    0.00   -0.00    0.00
     5   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.00    0.00
     6   6   -0.00    0.01    0.00   -0.00    0.02    0.01   -0.00   -0.01   -0.00
     7   6   -0.01    0.01   -0.00    0.00    0.00   -0.00    0.01   -0.00    0.00
     8   6    0.02   -0.01    0.02   -0.03    0.00    0.00   -0.01    0.00   -0.00
     9   6    0.01   -0.00   -0.01    0.01   -0.00   -0.01    0.01   -0.02   -0.02
    10   6    0.00   -0.00   -0.00    0.00    0.01   -0.00   -0.01   -0.02    0.01
    11   6    0.02    0.01    0.03   -0.03   -0.00    0.00   -0.01   -0.00   -0.00
    12   6   -0.00    0.01   -0.01    0.00   -0.00    0.01   -0.01    0.03   -0.04
    13   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    14   6   -0.02    0.00    0.01   -0.02    0.01    0.01    0.00    0.00   -0.00
    15   6    0.01    0.00    0.00    0.02    0.00    0.00   -0.00    0.00    0.00
    16   1   -0.03   -0.00   -0.05   -0.03   -0.01   -0.05   -0.01   -0.00   -0.01
    17   1   -0.01   -0.00   -0.00   -0.01   -0.00   -0.00   -0.03   -0.00   -0.00
    18   1    0.01   -0.12    0.02    0.02   -0.21    0.04    0.02    0.07   -0.00
    19   1   -0.04    0.05    0.01   -0.04    0.07    0.01   -0.02    0.00    0.00
    20   1    0.04   -0.04   -0.10    0.04   -0.07   -0.19   -0.03    0.02    0.06
    21   1    0.01   -0.02    0.01    0.00   -0.01    0.00   -0.01    0.00   -0.01
    22   1   -0.01    0.08   -0.01    0.04   -0.03   -0.02   -0.00   -0.03    0.00
    23   1    0.01    0.04    0.10    0.01    0.04    0.01    0.03    0.15    0.16
    24   1   -0.09    0.03    0.02   -0.04   -0.01    0.02   -0.21    0.03    0.06
    25   1   -0.00    0.01   -0.00   -0.00   -0.04    0.06   -0.01    0.16   -0.18
    26   1    0.00   -0.00   -0.00   -0.04   -0.05   -0.02    0.16    0.14    0.05
    27   1    0.00   -0.29    0.20    0.35    0.10   -0.25    0.10    0.09   -0.12
    28   1    0.10    0.13   -0.44   -0.10   -0.25   -0.01   -0.05   -0.10    0.08
    29   1   -0.46    0.05   -0.25    0.28    0.19    0.25    0.17    0.05    0.12
    30   1    0.11   -0.10    0.08   -0.06    0.09   -0.05    0.32   -0.36    0.26
    31   1    0.05    0.03   -0.06   -0.01   -0.04    0.03    0.12    0.13   -0.15
    32   1   -0.08   -0.03    0.13    0.04    0.00   -0.11   -0.22   -0.06    0.45
    33   1    0.02   -0.02   -0.02    0.01   -0.01   -0.01    0.04   -0.03   -0.03
    34   1    0.02    0.01   -0.02    0.01    0.00   -0.01    0.02    0.02   -0.02
    35   1    0.07    0.17   -0.03    0.09    0.22   -0.03   -0.01   -0.01    0.02
    36   1   -0.05   -0.18   -0.01   -0.07   -0.24   -0.02    0.01    0.00    0.00
    37   1    0.21   -0.07   -0.15    0.27   -0.09   -0.20   -0.02    0.00    0.00
    38   1    0.03    0.09   -0.07    0.04    0.11   -0.08    0.03   -0.03   -0.00
    39   1   -0.05   -0.12    0.04   -0.06   -0.15    0.05   -0.01   -0.02   -0.03
    40   1   -0.17    0.01   -0.06   -0.22    0.01   -0.07    0.01    0.01    0.02

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1496.0825              1501.2849              1501.8540       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.01    0.00    0.00    0.01   -0.00    0.00    0.01   -0.00
     2   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.01   -0.00    0.00
     3   6   -0.00   -0.00    0.01    0.00   -0.00   -0.00    0.01   -0.00   -0.00
     4   6    0.01    0.03   -0.02   -0.01   -0.02   -0.00   -0.01   -0.02    0.01
     5   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.02    0.01   -0.00
     6   6    0.00   -0.01   -0.00    0.01   -0.02   -0.01    0.01   -0.02   -0.02
     7   6    0.00   -0.00    0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00
     8   6   -0.01   -0.00    0.01   -0.02    0.01    0.02   -0.01   -0.01    0.01
     9   6    0.01   -0.01   -0.01   -0.02    0.03    0.02    0.03   -0.03   -0.04
    10   6    0.01    0.01   -0.01   -0.01   -0.01    0.01    0.02    0.02   -0.02
    11   6   -0.01    0.00    0.02   -0.02    0.00    0.03   -0.01    0.00    0.01
    12   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.01
    13   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    14   6    0.01    0.01   -0.03    0.00   -0.01    0.00    0.00   -0.01    0.01
    15   6    0.00    0.02    0.02   -0.01   -0.01   -0.00   -0.01   -0.01   -0.01
    16   1    0.03    0.02    0.02   -0.00   -0.01    0.02   -0.01   -0.02    0.02
    17   1    0.01   -0.00   -0.00   -0.02   -0.00    0.00   -0.02   -0.00   -0.00
    18   1   -0.03    0.11   -0.03   -0.02    0.21   -0.04    0.05    0.25   -0.03
    19   1    0.04   -0.02   -0.01   -0.00   -0.04   -0.00    0.00   -0.03   -0.00
    20   1    0.01    0.04    0.10   -0.11    0.08    0.18   -0.12    0.09    0.23
    21   1   -0.01    0.00   -0.00    0.03   -0.01    0.00    0.03    0.01    0.00
    22   1    0.01    0.02   -0.02    0.04   -0.00   -0.02    0.01    0.03   -0.02
    23   1    0.02    0.06    0.07   -0.05   -0.23   -0.29    0.07    0.27    0.33
    24   1   -0.09    0.02    0.02    0.35   -0.10   -0.09   -0.41    0.11    0.11
    25   1   -0.01   -0.06    0.09    0.02    0.07   -0.11   -0.02   -0.12    0.19
    26   1   -0.07   -0.07   -0.03    0.09    0.08    0.03   -0.16   -0.14   -0.05
    27   1    0.25   -0.09   -0.07    0.38   -0.13   -0.10    0.14   -0.05   -0.04
    28   1   -0.02   -0.11   -0.25   -0.03   -0.19   -0.37   -0.01   -0.06   -0.14
    29   1   -0.05    0.15    0.03   -0.07    0.22    0.06   -0.03    0.09    0.02
    30   1   -0.03    0.05   -0.03    0.02   -0.05    0.02   -0.06    0.09   -0.05
    31   1   -0.00   -0.03    0.01   -0.00    0.03   -0.01   -0.01   -0.03    0.02
    32   1    0.02   -0.00   -0.07   -0.01    0.00    0.06    0.05    0.01   -0.10
    33   1    0.02   -0.02   -0.02   -0.01    0.01    0.02   -0.03    0.03    0.04
    34   1    0.02    0.01   -0.02   -0.02   -0.01    0.01   -0.04   -0.02    0.02
    35   1   -0.14   -0.29    0.33    0.02    0.02   -0.10    0.04    0.06   -0.14
    36   1    0.31   -0.00    0.10   -0.08    0.10   -0.03   -0.12    0.08   -0.04
    37   1   -0.35    0.05   -0.00    0.02    0.02    0.08    0.07    0.01    0.07
    38   1    0.23   -0.13   -0.09   -0.10    0.02    0.06   -0.14    0.02    0.09
    39   1   -0.14   -0.27   -0.17    0.08    0.16    0.04    0.10    0.22    0.07
    40   1   -0.17    0.05    0.09    0.15   -0.03   -0.03    0.20   -0.04   -0.03

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1509.7228              1681.5544              3023.5400       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   6    0.01   -0.00    0.00    0.01   -0.01   -0.00    0.00   -0.00    0.00
     3   6   -0.01   -0.00    0.01    0.15    0.01   -0.13    0.00   -0.00    0.00
     4   6    0.04   -0.03    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     5   6   -0.00    0.00   -0.00   -0.02   -0.00    0.00    0.00   -0.00   -0.00
     6   6   -0.01    0.01   -0.00   -0.00    0.00   -0.00   -0.01    0.01    0.01
     7   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01
     8   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.04    0.03    0.06
     9   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.01   -0.01
    10   6    0.00   -0.00   -0.00    0.00    0.01    0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.01
    12   6    0.00    0.00   -0.00   -0.02   -0.01    0.01   -0.00    0.00   -0.00
    13   6    0.00   -0.00   -0.00   -0.14    0.01    0.12    0.00   -0.00   -0.00
    14   6    0.01   -0.02   -0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    15   6    0.03   -0.02    0.03    0.00   -0.00    0.00   -0.00    0.00    0.00
    16   1    0.01    0.03   -0.01    0.00    0.00   -0.01    0.00   -0.00   -0.00
    17   1   -0.03   -0.01   -0.01    0.01    0.03    0.05    0.00    0.00   -0.00
    18   1    0.02    0.01    0.01    0.00   -0.00    0.00    0.06   -0.02   -0.19
    19   1   -0.02   -0.02    0.00    0.01    0.02    0.00    0.00    0.00    0.00
    20   1   -0.01    0.01    0.01   -0.00    0.00   -0.00   -0.01   -0.05    0.03
    21   1   -0.00    0.01   -0.00   -0.01    0.01   -0.01   -0.03    0.01    0.11
    22   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.49   -0.38   -0.66
    23   1    0.00    0.01    0.01    0.00    0.01   -0.00    0.01   -0.01   -0.00
    24   1   -0.02    0.00    0.00   -0.00   -0.00    0.00    0.06    0.08    0.11
    25   1   -0.00   -0.00    0.00    0.02    0.00   -0.01    0.00    0.00    0.00
    26   1   -0.00   -0.00   -0.00   -0.01    0.00    0.00   -0.00    0.00   -0.01
    27   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.03    0.03    0.06
    28   1   -0.00   -0.00    0.01   -0.00   -0.00    0.00    0.04   -0.01    0.00
    29   1    0.01   -0.00    0.00    0.00    0.00    0.00   -0.02   -0.01    0.02
    30   1    0.02    0.01    0.01   -0.05   -0.09    0.00   -0.00    0.00    0.00
    31   1    0.01   -0.01   -0.01   -0.03    0.03    0.01    0.00   -0.00    0.00
    32   1   -0.01   -0.01   -0.00    0.03    0.03    0.02    0.00   -0.00    0.00
    33   1    0.02   -0.01   -0.02    0.03   -0.21   -0.12   -0.00    0.00   -0.00
    34   1    0.02    0.01   -0.02    0.16    0.18   -0.04    0.00   -0.00    0.00
    35   1   -0.05   -0.14   -0.13   -0.00   -0.00   -0.00    0.01   -0.00   -0.00
    36   1   -0.05    0.32   -0.02   -0.00   -0.00   -0.00   -0.01   -0.00    0.01
    37   1   -0.16    0.08    0.27    0.00    0.00    0.00    0.00    0.01   -0.00
    38   1   -0.07    0.49   -0.21    0.01    0.02   -0.02   -0.01   -0.01   -0.01
    39   1   -0.02   -0.11    0.27   -0.00   -0.01    0.00    0.01   -0.01    0.00
    40   1   -0.38   -0.06   -0.40   -0.01   -0.00   -0.02    0.00    0.01   -0.00

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       3030.8161              3040.0042              3049.9250       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00    0.03
     2   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     5   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     6   6    0.02   -0.03   -0.06   -0.00    0.00    0.01    0.00   -0.00   -0.00
     7   6   -0.00    0.00    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.01
     8   6    0.01    0.01    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     9   6    0.00    0.00    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00
    10   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    11   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    12   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    13   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    14   6    0.00    0.00    0.01    0.03    0.02    0.04   -0.00   -0.00   -0.01
    15   6    0.00    0.00   -0.00   -0.00   -0.00    0.01   -0.02   -0.01    0.04
    16   1   -0.01    0.00    0.00    0.01   -0.01   -0.01   -0.07    0.06    0.06
    17   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.02    0.02
    18   1   -0.27    0.10    0.82    0.04   -0.01   -0.11   -0.02    0.01    0.06
    19   1   -0.01   -0.00   -0.03    0.02    0.00    0.07   -0.10   -0.01   -0.42
    20   1    0.03    0.25   -0.13   -0.00   -0.03    0.02    0.00    0.02   -0.01
    21   1    0.02   -0.01   -0.07   -0.01    0.00    0.02   -0.02    0.01    0.07
    22   1   -0.13   -0.10   -0.17    0.01    0.01    0.02    0.01    0.01    0.01
    23   1    0.03   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00
    24   1   -0.03   -0.05   -0.07    0.01    0.01    0.01   -0.01   -0.01   -0.01
    25   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    26   1   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    27   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.01
    28   1    0.02   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.00
    29   1   -0.01   -0.00    0.01    0.00    0.00   -0.00    0.00    0.00   -0.01
    30   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    31   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    32   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    33   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.01   -0.01    0.00
    34   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    35   1   -0.07    0.03    0.00   -0.52    0.24   -0.00    0.06   -0.03    0.00
    36   1    0.04    0.00   -0.10    0.23    0.02   -0.56   -0.03   -0.00    0.07
    37   1   -0.01   -0.07    0.02   -0.04   -0.45    0.14    0.00    0.04   -0.01
    38   1    0.02    0.02    0.02   -0.05   -0.04   -0.06   -0.27   -0.19   -0.32
    39   1   -0.04    0.02   -0.00    0.09   -0.04   -0.00    0.47   -0.23   -0.00
    40   1   -0.00   -0.03    0.01    0.01    0.09   -0.02    0.05    0.49   -0.11

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       3053.3643              3053.7535              3069.9898       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.01    0.02   -0.01    0.06   -0.00    0.00   -0.00
     2   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     3   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     4   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     5   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     6   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.01   -0.00
     7   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     8   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.01   -0.00   -0.01
     9   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.04   -0.05
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01
    11   6   -0.01   -0.05    0.01   -0.00   -0.01    0.00    0.00   -0.00    0.00
    12   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    13   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    14   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    15   6   -0.00   -0.00    0.00    0.01    0.00   -0.02   -0.00    0.00    0.00
    16   1    0.03   -0.02   -0.02   -0.12    0.11    0.09    0.00   -0.00   -0.00
    17   1    0.00    0.01   -0.01   -0.00   -0.04    0.03   -0.00   -0.00    0.00
    18   1   -0.01    0.00    0.03    0.02   -0.01   -0.07   -0.03    0.01    0.10
    19   1    0.04    0.00    0.17   -0.19   -0.01   -0.79    0.00   -0.00    0.01
    20   1   -0.00   -0.03    0.01   -0.00   -0.02    0.01    0.01    0.08   -0.04
    21   1   -0.00   -0.00    0.01    0.01   -0.00   -0.03    0.01   -0.01   -0.04
    22   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.06    0.04    0.08
    23   1    0.03   -0.00    0.00   -0.00   -0.00   -0.00   -0.34    0.02   -0.00
    24   1   -0.03   -0.04   -0.05    0.00    0.00    0.00    0.35    0.47    0.65
    25   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.03   -0.02   -0.02
    26   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.01    0.03   -0.09
    27   1    0.23    0.27    0.46    0.05    0.06    0.10    0.00    0.01    0.01
    28   1   -0.43    0.13   -0.04   -0.09    0.03   -0.01   -0.04    0.01   -0.00
    29   1    0.30    0.16   -0.50    0.07    0.04   -0.11    0.04    0.02   -0.06
    30   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    32   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    33   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    34   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1    0.01   -0.01    0.00   -0.06    0.03   -0.00    0.01   -0.00    0.00
    36   1   -0.01   -0.00    0.01    0.02    0.00   -0.07   -0.00    0.00    0.00
    37   1    0.00    0.02   -0.00   -0.01   -0.08    0.02    0.00    0.00   -0.00
    38   1   -0.03   -0.02   -0.03    0.13    0.09    0.16   -0.00   -0.00   -0.00
    39   1    0.04   -0.02   -0.00   -0.24    0.11    0.00    0.01   -0.00   -0.00
    40   1    0.00    0.04   -0.01   -0.03   -0.24    0.05    0.00    0.01   -0.00

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       3076.4601              3081.1906              3082.7192       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     2   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     3   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     4   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     5   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     6   6   -0.00   -0.00    0.00   -0.00   -0.01    0.00    0.00    0.02   -0.01
     7   6    0.00   -0.00   -0.00    0.01   -0.00   -0.04   -0.02    0.01    0.06
     8   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01
     9   6    0.00    0.00    0.00   -0.01   -0.00   -0.00   -0.01   -0.00   -0.00
    10   6   -0.00   -0.00    0.00    0.03    0.04   -0.02    0.02    0.03   -0.01
    11   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    12   6    0.02    0.05    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    13   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    14   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    15   6    0.00    0.00   -0.00    0.01    0.01    0.00   -0.01   -0.01   -0.00
    16   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    17   1   -0.00   -0.00    0.01    0.00    0.00   -0.01    0.00    0.01   -0.01
    18   1    0.00   -0.00   -0.00   -0.00   -0.00    0.01   -0.00    0.00    0.00
    19   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.01
    20   1    0.00    0.00   -0.00    0.01    0.14   -0.06   -0.02   -0.23    0.10
    21   1   -0.00    0.00    0.01   -0.14    0.06    0.45    0.23   -0.09   -0.70
    22   1    0.00    0.00    0.00    0.03    0.02    0.03   -0.04   -0.03   -0.05
    23   1   -0.01    0.00    0.00    0.05   -0.00   -0.00    0.06   -0.00   -0.00
    24   1   -0.00   -0.00   -0.01    0.02    0.03    0.04    0.01    0.02    0.03
    25   1    0.04    0.03    0.03   -0.39   -0.32   -0.28   -0.25   -0.20   -0.18
    26   1   -0.00    0.01   -0.05    0.06   -0.18    0.54    0.04   -0.11    0.34
    27   1   -0.00   -0.00   -0.00   -0.01   -0.01   -0.01    0.01    0.01    0.02
    28   1    0.00   -0.00    0.00   -0.02    0.00   -0.00    0.01   -0.00    0.00
    29   1   -0.00   -0.00    0.00    0.01    0.01   -0.02   -0.01   -0.00    0.02
    30   1   -0.21    0.06    0.31   -0.00   -0.00    0.00   -0.00    0.00    0.01
    31   1   -0.38   -0.14   -0.47   -0.03   -0.01   -0.03   -0.02   -0.01   -0.03
    32   1    0.41   -0.50    0.10    0.03   -0.04    0.01    0.02   -0.03    0.01
    33   1   -0.00   -0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    34   1   -0.00    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    35   1   -0.00    0.00   -0.00    0.01   -0.00   -0.00   -0.01    0.01    0.00
    36   1    0.00    0.00   -0.00    0.00    0.00   -0.01   -0.00   -0.00    0.01
    37   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.01   -0.00
    38   1   -0.00    0.00   -0.00   -0.03   -0.02   -0.03    0.04    0.03    0.06
    39   1   -0.00    0.00    0.00   -0.04    0.02    0.00    0.07   -0.04   -0.00
    40   1   -0.00   -0.00    0.00   -0.01   -0.07    0.02    0.01    0.11   -0.03

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       3099.0038              3107.5255              3114.6829       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     2   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     3   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     4   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     5   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     6   6    0.01    0.06   -0.05   -0.00   -0.01    0.01   -0.00   -0.00    0.00
     7   6    0.01   -0.00   -0.02   -0.00    0.00    0.01    0.00   -0.00   -0.01
     8   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
