Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    37   6    0.02   -0.02   -0.03    0.04   -0.02   -0.02   -0.01    0.03   -0.03
    38   1   -0.01    0.04   -0.04   -0.01   -0.02    0.04    0.01   -0.03    0.04
    39   1   -0.01    0.05   -0.05   -0.02    0.02   -0.02    0.02   -0.07    0.10
    40   1   -0.00    0.05   -0.04   -0.01   -0.03    0.07   -0.01    0.05   -0.10
    41   1    0.00    0.03   -0.01    0.00   -0.04    0.09    0.01   -0.04    0.06
    42   1    0.00    0.00    0.03   -0.02    0.02   -0.02    0.00    0.03   -0.05
    43   1    0.00    0.02    0.00   -0.02   -0.00    0.02   -0.00    0.07   -0.11
    44   1    0.01   -0.00    0.04   -0.02    0.04   -0.05    0.01   -0.06    0.08
    45   1    0.01   -0.01    0.04   -0.02    0.05   -0.05   -0.01    0.04   -0.06
    46   1    0.03   -0.02   -0.03    0.04   -0.01   -0.02   -0.07   -0.07   -0.09
    47   1    0.02   -0.02   -0.03    0.03   -0.02   -0.02    0.03    0.12   -0.10
    48   1    0.01   -0.00   -0.04    0.04   -0.01   -0.03   -0.00    0.03    0.08

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        159.4884               174.9314               181.6609       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.01   -0.00    0.01   -0.02   -0.01   -0.01    0.00
     2   8    0.09    0.01   -0.00   -0.01    0.10    0.06    0.04    0.01   -0.01
     3  26   -0.00    0.00    0.00   -0.00    0.01   -0.01    0.00    0.00   -0.01
     4   7   -0.01   -0.00    0.01   -0.00    0.01   -0.02   -0.01    0.01   -0.00
     5   7   -0.00    0.01   -0.01   -0.00    0.00   -0.02   -0.00   -0.00   -0.01
     6   7   -0.01    0.00   -0.00   -0.00   -0.01    0.01    0.00   -0.00    0.00
     7   7   -0.00   -0.01    0.01   -0.00    0.00   -0.02   -0.00    0.02   -0.01
     8   6   -0.02    0.03   -0.04    0.00   -0.01    0.00   -0.01    0.02   -0.02
     9   6   -0.02    0.03   -0.05    0.00   -0.01    0.00   -0.01    0.01   -0.02
    10   6   -0.00   -0.01    0.02   -0.00    0.01   -0.02   -0.00   -0.01    0.01
    11   6    0.00   -0.03    0.05   -0.00    0.01   -0.03   -0.00   -0.01    0.02
    12   6   -0.00   -0.01    0.02    0.00   -0.01   -0.01   -0.00   -0.00   -0.01
    13   6   -0.01    0.00   -0.01    0.00   -0.02    0.02   -0.00    0.01   -0.01
    14   6   -0.01    0.03   -0.05   -0.00   -0.02    0.01   -0.00    0.00   -0.01
    15   6   -0.01    0.02   -0.03   -0.00    0.00   -0.02    0.00   -0.01   -0.00
    16   6   -0.00   -0.03    0.05   -0.00    0.00   -0.02    0.00   -0.01    0.02
    17   6   -0.00   -0.04    0.06   -0.00   -0.00   -0.01   -0.00   -0.01    0.01
    18   6   -0.01    0.01   -0.02    0.00   -0.02    0.01   -0.00    0.01   -0.02
    19   6   -0.01    0.03   -0.05    0.00   -0.02    0.01    0.00    0.01   -0.01
    20   6   -0.00    0.01   -0.02   -0.00    0.00   -0.03    0.00   -0.00    0.01
    21   6    0.00   -0.02    0.01   -0.00   -0.00   -0.02    0.00   -0.02    0.03
    22   6    0.00   -0.04    0.05    0.00   -0.02    0.00   -0.00   -0.00    0.00
    23   6   -0.00   -0.02    0.03    0.00   -0.01   -0.00   -0.01    0.02   -0.02
    24   6   -0.01    0.01   -0.02    0.00   -0.03    0.02   -0.01    0.03   -0.03
    25   1   -0.02    0.02   -0.04    0.01   -0.04    0.04   -0.02    0.04   -0.05
    26   6    0.01   -0.05    0.08   -0.00    0.00   -0.02   -0.00   -0.01    0.02
    27   1    0.01   -0.07    0.12    0.00    0.00   -0.02   -0.00   -0.02    0.03
    28   6   -0.01   -0.02    0.02   -0.01    0.01   -0.03    0.00   -0.02    0.02
    29   1   -0.00   -0.03    0.04   -0.01    0.02   -0.04    0.01   -0.03    0.03
    30   6   -0.01    0.05   -0.08   -0.00   -0.01   -0.01    0.00    0.01   -0.00
    31   1   -0.02    0.08   -0.12   -0.00   -0.01   -0.01    0.00    0.00   -0.00
    32   6    0.02    0.00    0.04    0.03   -0.08    0.16    0.01   -0.00    0.02
    33   1    0.04    0.01    0.01    0.04    0.02    0.10    0.02    0.00    0.00
    34   1    0.03   -0.03    0.01    0.04   -0.19    0.07    0.00   -0.01    0.00
    35   1   -0.02   -0.02    0.06    0.01   -0.12    0.28   -0.00   -0.01    0.02
    36   1    0.02    0.04    0.05    0.03   -0.02    0.17    0.01    0.01    0.02
    37   6    0.00    0.01   -0.03   -0.00    0.02   -0.02    0.00   -0.01    0.07
    38   1   -0.03    0.06   -0.10    0.00   -0.02    0.02   -0.01    0.03   -0.03
    39   1    0.00   -0.03    0.04   -0.01    0.01   -0.03    0.00   -0.02    0.03
    40   1   -0.00   -0.00   -0.00    0.01   -0.04    0.04   -0.01    0.01   -0.02
    41   1   -0.02    0.04   -0.08   -0.00   -0.02    0.02    0.00    0.01   -0.01
    42   1    0.00   -0.07    0.11   -0.00    0.00   -0.02   -0.00   -0.01    0.01
    43   1   -0.01    0.03   -0.04    0.00   -0.02    0.02   -0.01    0.03   -0.04
    44   1    0.00   -0.02    0.01   -0.00   -0.00   -0.02    0.01   -0.04    0.05
    45   1    0.01   -0.07    0.08    0.00   -0.03    0.02   -0.01   -0.01    0.00
    46   1   -0.07   -0.10   -0.10    0.02    0.04   -0.00    0.27    0.35    0.31
    47   1    0.07    0.11   -0.12   -0.02   -0.01    0.00   -0.20   -0.36    0.36
    48   1    0.01    0.02    0.11   -0.01    0.02   -0.06   -0.04   -0.01   -0.40

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        213.9224               217.4076               235.8688       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.04   -0.03    0.01    0.01   -0.01    0.01   -0.00   -0.01    0.01
     2   8   -0.01    0.03   -0.01   -0.02    0.01    0.00    0.00   -0.01    0.00
     3  26    0.00    0.01   -0.03   -0.00    0.01   -0.01    0.00   -0.00    0.01
     4   7    0.01    0.02   -0.04   -0.06    0.01    0.00    0.01    0.05    0.02
     5   7    0.00    0.02    0.00   -0.01   -0.05   -0.04   -0.06    0.01    0.00
     6   7   -0.02    0.00   -0.00    0.06   -0.00   -0.01   -0.01   -0.05   -0.03
     7   7   -0.01   -0.02   -0.01    0.01    0.06    0.03    0.05    0.00   -0.02
     8   6    0.00    0.01   -0.03   -0.04    0.03    0.02    0.01    0.05    0.02
     9   6   -0.00   -0.00    0.00   -0.01    0.02    0.02    0.01    0.05    0.04
    10   6    0.00   -0.00    0.02   -0.01   -0.02   -0.00    0.01    0.05    0.04
    11   6    0.01    0.02   -0.00   -0.05   -0.02   -0.01    0.00    0.05    0.03
    12   6    0.01    0.02    0.00   -0.04   -0.04   -0.02   -0.06    0.01    0.01
    13   6    0.00    0.00    0.00   -0.02   -0.01    0.00   -0.06    0.00    0.01
    14   6   -0.01    0.00    0.01    0.02   -0.01   -0.00   -0.06    0.00    0.02
    15   6   -0.01    0.01    0.01    0.02   -0.04   -0.03   -0.06    0.00    0.01
    16   6   -0.02    0.01    0.01    0.04   -0.03   -0.03   -0.01   -0.05   -0.03
    17   6   -0.01    0.00    0.01    0.01   -0.02   -0.01   -0.01   -0.06   -0.03
    18   6   -0.01   -0.00   -0.00    0.01    0.01    0.01   -0.01   -0.06   -0.03
    19   6   -0.02   -0.00   -0.01    0.05    0.02    0.01   -0.00   -0.05   -0.03
    20   6   -0.02   -0.01   -0.00    0.04    0.04    0.02    0.06   -0.00   -0.02
    21   6   -0.01   -0.00    0.00    0.02    0.00    0.01    0.06   -0.01   -0.01
    22   6    0.00    0.00   -0.00   -0.02    0.01    0.01    0.06   -0.01   -0.01
    23   6    0.00   -0.01   -0.01   -0.02    0.04    0.02    0.06    0.00   -0.01
    24   6    0.01    0.00   -0.03   -0.05    0.05    0.03    0.02    0.02   -0.00
    25   1    0.01    0.00   -0.03   -0.05    0.05    0.03   -0.01   -0.01   -0.01
    26   6    0.01    0.02    0.00   -0.06   -0.04   -0.02   -0.01    0.02    0.01
    27   1    0.02    0.01    0.02   -0.06   -0.04   -0.02    0.01   -0.00   -0.01
    28   6   -0.02    0.01    0.01    0.05   -0.05   -0.04   -0.02   -0.01   -0.01
    29   1   -0.02    0.01    0.01    0.05   -0.04   -0.04    0.01    0.02    0.00
    30   6   -0.02   -0.01   -0.01    0.06    0.05    0.01    0.01   -0.02   -0.02
    31   1   -0.02   -0.01   -0.01    0.06    0.05    0.02   -0.01    0.01    0.00
    32   6   -0.00   -0.02    0.01    0.01   -0.01   -0.00    0.00    0.00   -0.00
    33   1   -0.00    0.01   -0.00   -0.01    0.01    0.00    0.00   -0.00    0.00
    34   1   -0.01   -0.04   -0.02    0.01   -0.01   -0.01   -0.00    0.01    0.00
    35   1    0.00   -0.02    0.04    0.02   -0.00    0.01    0.01    0.00   -0.01
    36   1   -0.00   -0.02    0.01    0.00   -0.01   -0.01    0.00   -0.00   -0.00
    37   6    0.00   -0.10    0.16    0.00   -0.03    0.03    0.00    0.00   -0.00
    38   1   -0.01   -0.02    0.02    0.02    0.03    0.03    0.01    0.05    0.04
    39   1   -0.00   -0.01    0.06    0.01   -0.04   -0.01    0.01    0.05    0.04
    40   1    0.01   -0.00    0.00   -0.04    0.01    0.02   -0.06   -0.00    0.02
    41   1   -0.01   -0.00    0.01    0.04    0.01    0.01   -0.06   -0.00    0.02
    42   1   -0.00    0.00    0.01   -0.02   -0.04   -0.01   -0.00   -0.06   -0.03
    43   1   -0.00   -0.01   -0.00   -0.01    0.03    0.03   -0.01   -0.06   -0.03
    44   1   -0.02    0.00    0.01    0.04   -0.02   -0.00    0.06   -0.01    0.00
    45   1    0.01    0.01   -0.00   -0.04   -0.02    0.01    0.07   -0.01    0.00
    46   1   -0.19   -0.16    0.12   -0.07   -0.08   -0.00    0.01   -0.00   -0.00
    47   1    0.11   -0.04    0.10    0.04    0.02   -0.01    0.00    0.00   -0.00
    48   1    0.05   -0.15    0.35    0.02   -0.04    0.12   -0.00    0.01   -0.00

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        255.4658               265.2050               279.6286       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01   -0.05    0.09   -0.00   -0.01    0.06    0.01    0.00   -0.02
     2   8   -0.00   -0.02    0.02   -0.02   -0.00   -0.01   -0.05    0.01    0.02
     3  26   -0.01   -0.00    0.02   -0.02    0.00   -0.01   -0.00   -0.01    0.00
     4   7    0.01   -0.01    0.01   -0.01    0.03   -0.05    0.01   -0.00    0.01
     5   7    0.01    0.03   -0.04   -0.00    0.04   -0.06   -0.01    0.03   -0.06
     6   7   -0.01    0.05   -0.07    0.01   -0.07    0.12    0.00    0.02   -0.03
     7   7   -0.01    0.02   -0.03   -0.00    0.00   -0.01    0.01   -0.05    0.07
     8   6    0.01   -0.00   -0.01    0.00    0.02   -0.03    0.01   -0.02    0.03
     9   6    0.01   -0.01    0.01    0.02   -0.00    0.01    0.01   -0.01    0.02
    10   6    0.01   -0.02    0.01    0.02   -0.01    0.01   -0.00    0.02   -0.03
    11   6    0.01   -0.01   -0.01    0.00    0.01   -0.03   -0.00    0.02   -0.02
    12   6    0.01    0.03   -0.04    0.00    0.01   -0.01   -0.01   -0.00    0.01
    13   6    0.02   -0.01    0.01    0.01   -0.02    0.04   -0.00   -0.03    0.05
    14   6    0.02   -0.02    0.04    0.01    0.01   -0.01   -0.01    0.02   -0.02
    15   6    0.01    0.02   -0.02    0.00    0.04   -0.05   -0.01    0.04   -0.07
    16   6   -0.00    0.04   -0.04    0.01   -0.03    0.07    0.01   -0.03    0.04
    17   6    0.01   -0.01    0.04    0.01    0.02   -0.01    0.01   -0.04    0.06
    18   6    0.01   -0.02    0.03    0.01    0.02   -0.04    0.00    0.03   -0.06
    19   6   -0.01    0.03   -0.05    0.01   -0.04    0.05   -0.00    0.04   -0.07
    20   6   -0.01    0.00   -0.02   -0.00    0.01   -0.02    0.01   -0.06    0.08
    21   6   -0.00   -0.03    0.03   -0.00    0.01   -0.01    0.00   -0.01    0.03
    22   6   -0.01   -0.01    0.01    0.01   -0.02    0.02   -0.01    0.05   -0.06
    23   6   -0.01    0.02   -0.03    0.00   -0.01    0.01    0.00    0.00   -0.00
    24   6   -0.00    0.02   -0.04    0.01    0.00   -0.00    0.01   -0.00    0.01
    25   1   -0.00    0.04   -0.06    0.01   -0.01    0.02    0.00    0.02   -0.02
    26   6    0.01    0.03   -0.05    0.01    0.00   -0.01    0.00    0.00    0.00
    27   1   -0.00    0.04   -0.06    0.01   -0.02    0.04    0.01   -0.01    0.02
    28   6   -0.00    0.03   -0.04    0.00    0.01   -0.00    0.00   -0.00    0.00
    29   1   -0.01    0.01   -0.02   -0.00    0.02   -0.03    0.01   -0.02    0.04
    30   6   -0.01    0.02   -0.04    0.00    0.00   -0.01    0.00   -0.00    0.00
    31   1   -0.01    0.01   -0.03   -0.00    0.03   -0.06    0.00    0.00   -0.01
    32   6    0.01    0.01    0.02   -0.02   -0.03   -0.04   -0.00    0.00    0.00
    33   1    0.01   -0.01    0.02   -0.04    0.01   -0.02   -0.01    0.01    0.01
    34   1    0.02    0.03    0.04   -0.01   -0.04   -0.05    0.01    0.00    0.00
    35   1   -0.00    0.01   -0.00    0.02   -0.02   -0.01    0.01    0.00    0.01
    36   1    0.01    0.02    0.02   -0.02   -0.05   -0.07   -0.00   -0.00   -0.01
    37   6    0.02   -0.01   -0.02    0.01    0.02   -0.02    0.01   -0.00   -0.00
    38   1    0.02   -0.01    0.01    0.03   -0.02    0.04    0.01   -0.02    0.04
    39   1    0.02   -0.02    0.02    0.03   -0.04    0.05   -0.01    0.04   -0.06
    40   1    0.02   -0.03    0.04    0.02   -0.06    0.11    0.01   -0.07    0.13
    41   1    0.02   -0.06    0.09    0.01   -0.01    0.01   -0.00    0.02   -0.02
    42   1    0.02   -0.05    0.10    0.02    0.07   -0.07    0.02   -0.09    0.13
    43   1    0.02   -0.07    0.09    0.01    0.07   -0.12    0.00    0.06   -0.09
    44   1    0.00   -0.05    0.07   -0.01    0.02   -0.02   -0.00   -0.00    0.02
    45   1   -0.00   -0.03    0.04    0.01   -0.03    0.04   -0.02    0.11   -0.15
    46   1    0.09   -0.05   -0.05    0.07    0.00   -0.03    0.01    0.02    0.01
    47   1   -0.01    0.03   -0.05   -0.02    0.03   -0.03    0.01   -0.02    0.01
    48   1   -0.00    0.02   -0.05   -0.00    0.04   -0.06    0.01   -0.00   -0.02

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        282.6395               284.1091               294.3483       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01    0.04   -0.06    0.01   -0.00   -0.01    0.00    0.01    0.00
     2   8   -0.01   -0.06    0.04   -0.06    0.02    0.01    0.02   -0.00   -0.00
     3  26    0.03   -0.07    0.03   -0.00    0.00   -0.00   -0.07   -0.02   -0.00
     4   7   -0.01    0.02   -0.06    0.01   -0.01    0.02   -0.03    0.05   -0.07
     5   7   -0.01    0.01   -0.02   -0.01    0.04   -0.07    0.01   -0.04    0.06
     6   7    0.01   -0.00    0.02    0.00    0.01   -0.02   -0.02    0.02   -0.04
     7   7    0.00    0.00   -0.01    0.01   -0.05    0.07    0.00   -0.04    0.06
     8   6   -0.01    0.02   -0.05   -0.01    0.02   -0.04    0.00    0.05   -0.03
     9   6   -0.01   -0.02    0.02   -0.01    0.04   -0.07    0.05    0.01    0.02
    10   6   -0.01   -0.02    0.04    0.01   -0.03    0.05    0.04   -0.03    0.01
    11   6   -0.01    0.02   -0.02    0.01   -0.04    0.07   -0.01    0.00   -0.05
    12   6   -0.02    0.02   -0.01   -0.01    0.05   -0.08    0.00   -0.02    0.03
    13   6   -0.01    0.01    0.04   -0.01    0.02   -0.03    0.00    0.02   -0.01
    14   6    0.00    0.01    0.03    0.01   -0.03    0.06    0.02    0.02   -0.01
    15   6    0.00    0.01   -0.02   -0.00   -0.00    0.00    0.02   -0.01    0.03
    16   6    0.00    0.00   -0.00    0.00    0.02   -0.03    0.01    0.04   -0.02
    17   6   -0.01    0.00    0.02   -0.00    0.01   -0.02    0.04    0.01    0.01
    18   6   -0.01    0.01    0.03    0.00   -0.01    0.02    0.04   -0.03   -0.00
    19   6   -0.00    0.02    0.01    0.01   -0.01    0.01   -0.00   -0.01   -0.03
    20   6   -0.01    0.02   -0.01    0.00   -0.01    0.01   -0.00   -0.02    0.02
    21   6   -0.01    0.01    0.02   -0.01    0.04   -0.05    0.00    0.03   -0.02
    22   6    0.01   -0.00    0.04   -0.00   -0.01    0.01    0.02    0.02    0.01
    23   6    0.01    0.00   -0.00    0.01   -0.05    0.08    0.02   -0.02    0.05
    24   6   -0.00    0.03   -0.04    0.00   -0.01    0.01    0.01    0.02    0.01
    25   1   -0.00    0.03   -0.04   -0.00    0.01   -0.02    0.00    0.01    0.01
    26   6   -0.02    0.03   -0.03    0.00   -0.01    0.01   -0.00   -0.01   -0.01
    27   1   -0.01    0.02   -0.03    0.01   -0.03    0.04   -0.01   -0.01    0.00
    28   6    0.00    0.02   -0.03    0.00   -0.01    0.01    0.01    0.02    0.01
    29   1   -0.00    0.03   -0.05    0.01   -0.03    0.05    0.00    0.01   -0.00
    30   6   -0.01    0.04   -0.03    0.00   -0.00    0.01   -0.00   -0.01   -0.01
    31   1   -0.00    0.04   -0.06    0.00    0.01   -0.01   -0.01   -0.00   -0.01
    32   6    0.00    0.00    0.01    0.00    0.00   -0.01    0.00   -0.01    0.01
    33   1    0.02   -0.03    0.03   -0.02    0.01    0.00    0.02    0.00   -0.00
    34   1    0.02    0.02    0.03    0.00    0.01   -0.01   -0.01   -0.02   -0.00
    35   1   -0.02   -0.00   -0.02    0.02    0.01   -0.00   -0.02   -0.02    0.02
    36   1    0.00    0.02    0.02   -0.00   -0.01   -0.02    0.01    0.01    0.04
    37   6   -0.01    0.01    0.02    0.02    0.00   -0.01    0.00    0.00   -0.01
    38   1   -0.01   -0.05    0.06   -0.02    0.08   -0.14    0.08    0.00    0.07
    39   1   -0.00   -0.05    0.10    0.01   -0.04    0.08    0.08   -0.08    0.05
    40   1   -0.02    0.00    0.07   -0.01    0.02   -0.02   -0.01    0.06   -0.04
    41   1    0.02    0.01    0.06    0.02   -0.08    0.14    0.02    0.05   -0.05
    42   1   -0.03   -0.01    0.01   -0.00    0.02   -0.03    0.07    0.00    0.04
    43   1   -0.02    0.01    0.04    0.00   -0.03    0.04    0.07   -0.07    0.02
    44   1   -0.01    0.02    0.03   -0.02    0.09   -0.13   -0.02    0.08   -0.05
    45   1    0.03   -0.01    0.07   -0.01    0.00   -0.01    0.02    0.04   -0.02
    46   1   -0.05    0.04    0.04    0.04    0.04    0.02    0.02    0.02    0.01
    47   1    0.00   -0.02    0.04    0.00   -0.04    0.02   -0.02   -0.02    0.01
    48   1   -0.00   -0.01    0.03    0.01    0.00   -0.05    0.00   -0.00   -0.04

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        299.5983               307.0409               356.8472       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01    0.00   -0.03   -0.02   -0.02    0.06    0.00   -0.00    0.01
     2   8    0.01    0.00    0.01   -0.01    0.03   -0.01   -0.00   -0.04    0.02
     3  26   -0.05   -0.05   -0.03    0.04   -0.04   -0.06    0.00   -0.01    0.02
     4   7    0.00   -0.05    0.08    0.01    0.01   -0.02   -0.01    0.04   -0.07
     5   7   -0.01    0.01   -0.05    0.00   -0.03    0.01   -0.01    0.04   -0.06
     6   7   -0.01   -0.01    0.02    0.01    0.00   -0.02    0.00    0.04   -0.06
     7   7   -0.00    0.03   -0.06   -0.00   -0.02    0.00   -0.01    0.05   -0.06
     8   6    0.02   -0.01    0.06    0.01   -0.01   -0.01   -0.00    0.01   -0.03
     9   6    0.02    0.03   -0.01   -0.03    0.00    0.00   -0.00   -0.00   -0.01
    10   6    0.02    0.01   -0.03   -0.03    0.03    0.02   -0.00    0.00   -0.01
    11   6   -0.00   -0.04    0.04   -0.01    0.03    0.01    0.00    0.02   -0.03
    12   6   -0.02    0.01   -0.02   -0.03   -0.00    0.03    0.00    0.01   -0.01
    13   6   -0.01    0.04    0.02   -0.02    0.04    0.01   -0.00   -0.00   -0.01
    14   6    0.03    0.03    0.03    0.02    0.04    0.01   -0.01    0.01   -0.02
    15   6    0.02    0.02   -0.01    0.03   -0.02    0.01   -0.01    0.01   -0.02
    16   6    0.01    0.01    0.02    0.01   -0.01   -0.02    0.00    0.01   -0.01
    17   6    0.03    0.03   -0.00   -0.03   -0.01   -0.00    0.00    0.01   -0.02
    18   6    0.02    0.00   -0.01   -0.03    0.02    0.01    0.00    0.01   -0.01
    19   6   -0.01   -0.02    0.01   -0.01    0.02    0.01    0.01    0.01   -0.01
    20   6   -0.02    0.02   -0.02   -0.03    0.00    0.02   -0.00    0.02   -0.02
    21   6    0.00    0.02    0.04   -0.03    0.04    0.02   -0.00    0.01   -0.02
