 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     3  26   -0.00   -0.00    0.00   -0.01    0.02   -0.03   -0.00    0.00    0.00
     4   7   -0.00    0.00   -0.00    0.00    0.02   -0.03    0.02    0.00   -0.01
     5   7   -0.00    0.00   -0.01    0.00   -0.00   -0.00    0.01   -0.02    0.04
     6   7    0.00   -0.01    0.01    0.00   -0.00    0.00    0.01    0.00   -0.00
     7   7    0.00   -0.01    0.01   -0.00    0.01   -0.02    0.00    0.01   -0.03
     8   6    0.00   -0.01    0.02   -0.00    0.02   -0.03    0.02   -0.03    0.03
     9   6    0.01   -0.04    0.06    0.01   -0.00    0.01    0.02   -0.02    0.02
    10   6    0.01   -0.01    0.03    0.01   -0.02    0.04    0.01    0.02   -0.04
    11   6   -0.00    0.02   -0.02    0.01   -0.01    0.01    0.01    0.02   -0.05
    12   6   -0.01    0.03   -0.06    0.01    0.01   -0.01    0.01   -0.01    0.02
    13   6   -0.00    0.01   -0.02    0.01    0.01   -0.02    0.01   -0.01    0.02
    14   6    0.01   -0.04    0.07    0.01    0.00   -0.01    0.01   -0.00    0.00
    15   6    0.01   -0.03    0.05    0.01   -0.00    0.01    0.01   -0.00    0.01
    16   6   -0.00    0.01   -0.02    0.01   -0.01    0.01    0.01    0.03   -0.04
    17   6   -0.00    0.05   -0.07    0.01   -0.00   -0.00    0.01    0.02   -0.03
    18   6   -0.00    0.02   -0.03    0.01    0.01   -0.03    0.02   -0.03    0.04
    19   6    0.00   -0.02    0.03    0.01    0.01   -0.02    0.01   -0.03    0.04
    20   6    0.00   -0.03    0.05   -0.00   -0.01    0.00    0.00    0.01   -0.03
    21   6   -0.00   -0.01    0.01    0.00   -0.02    0.03    0.00    0.02   -0.03
    22   6   -0.01    0.05   -0.06   -0.00   -0.01    0.00    0.01    0.00   -0.01
    23   6   -0.01    0.04   -0.05   -0.00    0.01   -0.03    0.01   -0.00   -0.00
    24   6   -0.00    0.02   -0.03   -0.00    0.03   -0.04    0.03   -0.04    0.05
    25   1   -0.01    0.03   -0.04   -0.00    0.03   -0.05    0.03   -0.06    0.08
    26   6   -0.01    0.05   -0.08    0.01   -0.01    0.00    0.01    0.02   -0.04
    27   1   -0.02    0.07   -0.12    0.01   -0.01    0.01    0.01    0.04   -0.07
    28   6    0.01   -0.02    0.04    0.01   -0.02    0.02    0.01    0.03   -0.05
    29   1    0.01   -0.03    0.05    0.01   -0.02    0.03    0.00    0.06   -0.09
    30   6    0.01   -0.05    0.08    0.00    0.00   -0.01    0.01   -0.02    0.03
    31   1    0.01   -0.07    0.11    0.01   -0.00   -0.00    0.01   -0.04    0.05
    32   6   -0.01   -0.03    0.01    0.01   -0.00   -0.01   -0.01   -0.01   -0.02
    33   1   -0.00   -0.02    0.00    0.01    0.02   -0.01   -0.05    0.00    0.01
    34   1    0.01   -0.05   -0.01   -0.28    0.15    0.07   -0.02    0.01   -0.00
    35   1   -0.03   -0.04    0.03    0.27    0.14   -0.17    0.03    0.01   -0.02
    36   1   -0.01    0.00    0.00    0.06   -0.34    0.10   -0.02   -0.05   -0.04
    37   6    0.00    0.01   -0.01   -0.01   -0.04    0.07   -0.02   -0.01    0.01
    38   1    0.02   -0.06    0.10    0.01   -0.00    0.02    0.02   -0.04    0.05
    39   1    0.01   -0.02    0.03    0.02   -0.05    0.07    0.00    0.04   -0.08
    40   1   -0.01    0.03   -0.04    0.00    0.02   -0.04    0.01   -0.01    0.01
    41   1    0.02   -0.07    0.13    0.00    0.00   -0.01    0.01    0.01   -0.02
    42   1   -0.01    0.08   -0.11    0.01   -0.01   -0.00    0.01    0.04   -0.05
    43   1   -0.00    0.03   -0.04    0.00    0.02   -0.05    0.02   -0.06    0.08
    44   1    0.00   -0.02    0.03    0.01   -0.04    0.06    0.00    0.03   -0.03
    45   1   -0.02    0.09   -0.12    0.00   -0.01    0.01    0.01   -0.00    0.00
    46   1    0.02    0.02   -0.00   -0.01   -0.05    0.06   -0.08   -0.06   -0.02
    47   1   -0.01   -0.00   -0.00    0.02   -0.01    0.05    0.03    0.05   -0.03
    48   1   -0.00    0.01   -0.03   -0.01   -0.02    0.10   -0.01   -0.01    0.11

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        190.6961               209.4215               215.1400       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.01   -0.02    0.05    0.02   -0.08   -0.01   -0.01    0.02
     2   8   -0.00   -0.10   -0.05    0.02    0.01   -0.01    0.01   -0.01   -0.00
     3  26    0.00   -0.02    0.02    0.01   -0.01   -0.01   -0.00   -0.00    0.00
     4   7    0.00   -0.02    0.03    0.00    0.01   -0.02    0.06   -0.00   -0.01
     5   7    0.00   -0.01    0.03    0.00    0.01    0.03    0.01    0.06    0.02
     6   7    0.00    0.01   -0.01   -0.02    0.00    0.01   -0.06    0.01    0.01
     7   7    0.00   -0.01    0.02   -0.00   -0.02   -0.01   -0.01   -0.06   -0.03
     8   6    0.00   -0.01    0.02    0.00   -0.00   -0.02    0.04   -0.03   -0.03
     9   6   -0.00    0.01   -0.01   -0.01   -0.01   -0.01    0.01   -0.02   -0.02
    10   6   -0.00    0.01   -0.01   -0.01   -0.00    0.01    0.02    0.01    0.01
    11   6    0.00   -0.01    0.02    0.01    0.01    0.00    0.05    0.02    0.01
    12   6   -0.00   -0.00    0.02    0.00    0.01    0.01    0.04    0.04    0.01
    13   6   -0.00    0.02   -0.01   -0.00    0.01   -0.01    0.03    0.01    0.00
    14   6    0.00    0.02   -0.01   -0.01    0.01   -0.00   -0.01    0.01    0.01
    15   6    0.01   -0.00    0.02   -0.01    0.00    0.02   -0.02    0.05    0.03
    16   6    0.00    0.01    0.00   -0.02    0.01    0.01   -0.04    0.03    0.03
    17   6    0.00    0.01    0.01   -0.01    0.02    0.00   -0.00    0.02    0.01
    18   6    0.00    0.01    0.00   -0.02    0.01    0.00   -0.01   -0.01   -0.01
    19   6   -0.00    0.01    0.00   -0.03   -0.00    0.01   -0.05   -0.02   -0.01
    20   6    0.00   -0.00    0.02   -0.01   -0.01    0.01   -0.04   -0.04   -0.02
    21   6    0.00    0.01    0.01   -0.01    0.01   -0.00   -0.03   -0.01   -0.00
    22   6    0.00    0.02   -0.01   -0.00    0.01   -0.01    0.01   -0.01   -0.01
    23   6    0.00    0.01    0.01   -0.00   -0.01   -0.00    0.02   -0.04   -0.03
    24   6    0.00    0.01    0.01   -0.00   -0.01   -0.02    0.05   -0.05   -0.04
    25   1   -0.00    0.02   -0.01    0.00   -0.00   -0.02    0.05   -0.05   -0.03
    26   6   -0.00   -0.00    0.02    0.01    0.01    0.02    0.06    0.04    0.02
    27   1   -0.00    0.01    0.01    0.01    0.01    0.02    0.06    0.04    0.02
    28   6    0.01   -0.00    0.02   -0.02    0.01    0.02   -0.04    0.05    0.04
    29   1    0.01   -0.00    0.03   -0.02    0.01    0.02   -0.05    0.05    0.04
    30   6    0.00    0.00    0.02   -0.02   -0.01    0.01   -0.06   -0.04   -0.02
    31   1    0.00    0.00    0.02   -0.02   -0.01    0.01   -0.06   -0.04   -0.03
    32   6   -0.03    0.07   -0.14   -0.00   -0.01    0.01   -0.01    0.00   -0.00
    33   1   -0.04   -0.03   -0.09    0.01    0.01   -0.00    0.00   -0.01   -0.00
    34   1   -0.17    0.24   -0.02    0.01   -0.03   -0.01   -0.01    0.01    0.00
    35   1    0.11    0.17   -0.33   -0.02   -0.02    0.03   -0.01    0.00   -0.01
    36   1   -0.01   -0.13   -0.11   -0.00    0.02    0.01   -0.00    0.00    0.01
    37   6   -0.00    0.01   -0.01   -0.01   -0.09    0.14    0.01    0.02   -0.03
    38   1   -0.01    0.02   -0.02   -0.02   -0.01   -0.01   -0.01   -0.03   -0.02
    39   1   -0.00    0.02   -0.02   -0.01   -0.00    0.03   -0.00    0.03    0.02
    40   1   -0.01    0.04   -0.03   -0.00    0.02   -0.02    0.04   -0.02   -0.01
    41   1    0.00    0.03   -0.02   -0.01    0.02   -0.02   -0.03   -0.01    0.01
    42   1    0.00    0.01    0.01   -0.01    0.02   -0.00    0.02    0.04    0.02
    43   1    0.00    0.01    0.00   -0.01    0.01   -0.01    0.01   -0.03   -0.02
    44   1    0.00    0.02   -0.00   -0.02    0.01   -0.00   -0.04    0.02    0.01
    45   1    0.00    0.04   -0.03    0.00    0.02   -0.01    0.03    0.01   -0.00
    46   1   -0.01    0.02   -0.01   -0.20   -0.07    0.17    0.07    0.03   -0.03
    47   1   -0.01   -0.00   -0.01    0.10   -0.09    0.13   -0.03    0.01   -0.02
    48   1    0.00    0.00   -0.01    0.06   -0.15    0.29   -0.02    0.04   -0.09

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        240.7958               245.5177               263.3423       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00    0.01   -0.00   -0.01    0.00   -0.00
     2   8    0.00    0.01   -0.00   -0.01   -0.01   -0.02    0.02    0.03   -0.02
     3  26   -0.00    0.01   -0.01   -0.01   -0.02   -0.02    0.01    0.03   -0.02
     4   7   -0.01   -0.05   -0.02   -0.01    0.04   -0.07    0.00   -0.01    0.03
     5   7    0.06   -0.01   -0.01   -0.00    0.01   -0.01    0.01   -0.02    0.03
     6   7    0.01    0.05    0.02    0.02   -0.08    0.13    0.00   -0.01    0.01
     7   7   -0.05    0.00    0.02   -0.00   -0.00    0.01   -0.00    0.00   -0.00
     8   6   -0.01   -0.05   -0.02   -0.00    0.03   -0.04   -0.01    0.01   -0.02
     9   6   -0.01   -0.05   -0.03    0.01    0.00    0.01   -0.02    0.04   -0.06
    10   6   -0.01   -0.05   -0.04    0.01   -0.01    0.02   -0.01   -0.01    0.02
    11   6   -0.01   -0.05   -0.03   -0.01    0.02   -0.03    0.01   -0.03    0.06
    12   6    0.06   -0.01   -0.01   -0.00   -0.01    0.02    0.00    0.01   -0.02
    13   6    0.06   -0.00   -0.01    0.00    0.00    0.03   -0.00    0.03   -0.07
    14   6    0.07   -0.00   -0.01    0.01    0.03   -0.02   -0.00   -0.02    0.02
    15   6    0.06   -0.01   -0.01    0.01    0.02   -0.02    0.00   -0.04    0.07
    16   6    0.02    0.05    0.03    0.02   -0.04    0.08   -0.01    0.01   -0.04
    17   6    0.01    0.05    0.03    0.01    0.03   -0.02   -0.02    0.03   -0.07
    18   6    0.01    0.05    0.03    0.00    0.04   -0.04   -0.00   -0.02    0.03
    19   6    0.01    0.05    0.03    0.01   -0.03    0.06    0.01   -0.04    0.06
    20   6   -0.05    0.01    0.02   -0.01    0.02   -0.01   -0.00    0.02   -0.04
    21   6   -0.06    0.00    0.01   -0.01    0.03   -0.02   -0.01    0.03   -0.06
    22   6   -0.07    0.01    0.00    0.01    0.00    0.03   -0.00   -0.03    0.03
    23   6   -0.06    0.00    0.01    0.01   -0.01    0.03    0.00   -0.04    0.04
    24   6   -0.03   -0.01   -0.00    0.01   -0.00    0.02    0.00   -0.03    0.04
    25   1    0.01    0.01    0.01    0.01   -0.03    0.06    0.00   -0.04    0.05
    26   6    0.01   -0.03   -0.01   -0.00   -0.01    0.02    0.01   -0.03    0.04
    27   1   -0.01    0.00    0.01    0.00   -0.03    0.05    0.01   -0.03    0.04
    28   6    0.03    0.01    0.01    0.01    0.00    0.01   -0.00   -0.03    0.04
    29   1   -0.01   -0.02   -0.00    0.00    0.03   -0.05    0.00   -0.03    0.04
    30   6   -0.01    0.02    0.02    0.00    0.00    0.01    0.00   -0.02    0.04
    31   1    0.02   -0.01   -0.00    0.00    0.03   -0.03    0.00   -0.03    0.05
    32   6    0.00    0.00    0.00   -0.02   -0.03   -0.04    0.00    0.00   -0.00
    33   1    0.00    0.00    0.00   -0.03   -0.00   -0.03    0.01    0.01   -0.02
    34   1    0.01   -0.00   -0.00   -0.00   -0.05   -0.05   -0.01   -0.00   -0.01
    35   1   -0.00   -0.00    0.01   -0.01   -0.04   -0.00    0.01    0.00    0.00
    36   1    0.00    0.01    0.00   -0.02   -0.03   -0.05    0.00   -0.00    0.01
    37   6   -0.00    0.00   -0.01   -0.00    0.02   -0.01   -0.00    0.01   -0.01
    38   1   -0.00   -0.05   -0.03    0.02   -0.02    0.04   -0.03    0.08   -0.12
    39   1   -0.01   -0.05   -0.04    0.02   -0.04    0.06   -0.01   -0.01    0.03
    40   1    0.06    0.00   -0.02   -0.00   -0.01    0.06   -0.01    0.07   -0.15
    41   1    0.07   -0.00   -0.02    0.01    0.04   -0.03   -0.01   -0.03    0.02
    42   1    0.01    0.05    0.04   -0.00    0.08   -0.10   -0.03    0.07   -0.14
    43   1    0.01    0.05    0.04   -0.00    0.10   -0.13   -0.01   -0.04    0.06
    44   1   -0.06    0.00    0.00   -0.02    0.06   -0.04   -0.01    0.06   -0.11
    45   1   -0.07    0.01   -0.00    0.01   -0.01    0.04    0.00   -0.05    0.06
    46   1    0.00   -0.00   -0.01    0.03    0.04   -0.00    0.01    0.01   -0.02
    47   1   -0.01    0.01   -0.01   -0.00    0.01   -0.01   -0.01    0.01   -0.01
    48   1   -0.00    0.00   -0.01   -0.01    0.03   -0.04   -0.01    0.01   -0.02

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        272.2383               275.2316               287.3319       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.02    0.01   -0.02    0.00    0.00   -0.01
     2   8    0.02    0.03   -0.02   -0.07    0.03    0.01   -0.01   -0.01    0.01
     3  26    0.01    0.04   -0.03   -0.04    0.02   -0.00    0.01    0.01    0.01
     4   7    0.01   -0.02    0.04    0.00   -0.01    0.03    0.02   -0.06    0.09
     5   7    0.01   -0.02    0.04   -0.01    0.05   -0.08   -0.01    0.05   -0.08
     6   7   -0.00   -0.02    0.01   -0.00    0.00   -0.01    0.00   -0.04    0.07
     7   7    0.00    0.00   -0.00    0.01   -0.06    0.09   -0.01    0.06   -0.09
     8   6    0.00   -0.04    0.07    0.01    0.01    0.01    0.01   -0.04    0.05
     9   6   -0.01   -0.01    0.02    0.02    0.03   -0.03   -0.01    0.00   -0.02
    10   6   -0.02    0.05   -0.06    0.02   -0.01   -0.00   -0.01    0.01   -0.03
    11   6   -0.00    0.01   -0.01    0.01   -0.03    0.03    0.01   -0.03    0.04
    12   6    0.02   -0.04    0.07   -0.00    0.02   -0.05   -0.00    0.03   -0.05
    13   6    0.01   -0.02    0.00    0.01   -0.01   -0.00    0.00   -0.01    0.01
    14   6   -0.02    0.02   -0.07    0.00   -0.02    0.02   -0.00   -0.03    0.03
    15   6   -0.01   -0.00   -0.00   -0.01    0.02   -0.03   -0.01    0.02   -0.04
    16   6   -0.00   -0.04    0.04    0.01   -0.00    0.02   -0.00   -0.02    0.04
    17   6   -0.01   -0.02    0.00    0.03   -0.01    0.01   -0.01    0.01   -0.01
    18   6   -0.01    0.03   -0.06    0.02    0.00   -0.04   -0.00    0.01   -0.01
    19   6    0.00    0.00   -0.02    0.01   -0.01   -0.02    0.00   -0.02    0.03
    20   6    0.01   -0.03    0.04    0.02   -0.05    0.05   -0.00    0.03   -0.05
    21   6    0.00   -0.02    0.01    0.01    0.01   -0.03    0.01   -0.03    0.02
    22   6   -0.01    0.02   -0.06   -0.00    0.02   -0.04    0.00   -0.02    0.02
    23   6   -0.01    0.01   -0.03    0.01   -0.03    0.05   -0.01    0.03   -0.05
    24   6    0.00   -0.03    0.04    0.01   -0.01    0.03   -0.01    0.00   -0.01
    25   1    0.00   -0.04    0.05    0.00    0.00    0.00   -0.01    0.02   -0.03
    26   6    0.01   -0.02    0.04    0.01   -0.02    0.02    0.00    0.00   -0.00
    27   1    0.01   -0.02    0.03    0.02   -0.05    0.06    0.00   -0.00    0.01
    28   6   -0.01   -0.03    0.03    0.01   -0.01    0.02   -0.01    0.01   -0.01
    29   1    0.00   -0.03    0.04    0.01   -0.03    0.06   -0.01    0.01   -0.02
    30   6    0.00   -0.03    0.04    0.01   -0.02    0.01    0.00    0.00   -0.00
    31   1    0.00   -0.04    0.06    0.01   -0.00   -0.01    0.00   -0.01    0.01
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01    0.00    0.01   -0.01
    33   1    0.00    0.01   -0.02   -0.03    0.02    0.00   -0.02   -0.00    0.00
    34   1   -0.01   -0.02   -0.02    0.00   -0.00   -0.01    0.00    0.03    0.01
    35   1   -0.00   -0.01    0.01    0.02    0.01    0.01    0.02    0.03   -0.03
    36   1   -0.00   -0.00    0.01   -0.01   -0.02   -0.04   -0.00   -0.01   -0.03
    37   6   -0.01    0.01   -0.01    0.01   -0.01    0.00   -0.01   -0.01    0.02
    38   1   -0.01   -0.02    0.03    0.02    0.06   -0.07   -0.02    0.03   -0.08
    39   1   -0.04    0.10   -0.13    0.03   -0.01   -0.02   -0.02    0.05   -0.09
    40   1    0.01   -0.03   -0.01    0.01   -0.03    0.04    0.01   -0.05    0.05
    41   1   -0.03    0.06   -0.15    0.00   -0.06    0.07    0.00   -0.07    0.09
    42   1   -0.01   -0.03    0.01    0.05   -0.01    0.03   -0.01    0.04   -0.05
    43   1   -0.02    0.07   -0.11    0.03    0.01   -0.06   -0.01    0.04   -0.05
    44   1    0.01   -0.04    0.03   -0.00    0.05   -0.09    0.02   -0.07    0.07
    45   1   -0.02    0.05   -0.10   -0.02    0.06   -0.11    0.00   -0.06    0.07
    46   1   -0.01   -0.01   -0.02   -0.01    0.01    0.02   -0.04   -0.02    0.01
    47   1   -0.01    0.02   -0.02    0.01   -0.03    0.02    0.01   -0.01    0.01
    48   1   -0.01    0.00   -0.01    0.02   -0.03   -0.00    0.01   -0.02    0.05

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        301.7221               307.4360               341.6110       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.01    0.02
     2   8   -0.06    0.00    0.02   -0.01    0.03    0.01    0.00   -0.01    0.00
     3  26    0.08    0.00   -0.00   -0.00   -0.06   -0.06    0.00   -0.00    0.02
     4   7    0.02    0.01   -0.01    0.01   -0.03    0.03   -0.01    0.01   -0.07
     5   7   -0.00    0.02   -0.04   -0.00   -0.01   -0.03   -0.04    0.03   -0.04
     6   7    0.03    0.00    0.00   -0.00    0.01   -0.03    0.00    0.07   -0.02
     7   7    0.01   -0.03    0.04   -0.00   -0.00   -0.03    0.03    0.03   -0.05
     8   6   -0.01   -0.02   -0.03    0.02   -0.02    0.03    0.01   -0.02   -0.04
     9   6   -0.06   -0.02   -0.01   -0.01    0.01   -0.01   -0.01   -0.04   -0.02
    10   6   -0.05    0.02    0.04   -0.01    0.02   -0.01   -0.01   -0.03   -0.03
    11   6    0.00    0.03    0.02   -0.01   -0.01    0.03   -0.00   -0.00   -0.03
    12   6   -0.01    0.02   -0.02   -0.04    0.01    0.00   -0.04   -0.01   -0.01
    13   6   -0.01   -0.01    0.01   -0.02    0.06    0.02   -0.04   -0.01   -0.00
    14   6   -0.01   -0.01    0.01    0.03    0.05    0.03   -0.05    0.00   -0.02
    15   6   -0.01   -0.00   -0.03    0.04    0.00   -0.00   -0.03    0.01   -0.01
    16   6   -0.01   -0.03   -0.01    0.01    0.00   -0.01   -0.01    0.05    0.01
    17   6   -0.06   -0.02    0.01   -0.00    0.00    0.00    0.00    0.05    0.02
    18   6   -0.05    0.04    0.01   -0.01    0.01    0.00    0.00    0.04    0.01
    19   6    0.00    0.04    0.02   -0.01    0.01   -0.01    0.00    0.03    0.01
    20   6   -0.00   -0.01    0.03   -0.03    0.01    0.01    0.04    0.02   -0.01
    21   6   -0.02    0.00   -0.01   -0.02    0.05    0.04    0.05   -0.00   -0.02
