Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    40   1   -0.01    0.03   -0.04    0.01    0.03   -0.04    0.00    0.01   -0.06
    41   1   -0.00    0.01    0.00    0.01    0.04   -0.06    0.00   -0.01   -0.03
    42   1   -0.00    0.01    0.00    0.02   -0.01    0.02    0.01    0.01   -0.03
    43   1   -0.01    0.03   -0.03    0.02   -0.01    0.02    0.01    0.02   -0.07
    44   1    0.01   -0.04    0.08    0.02   -0.02    0.04    0.02   -0.06    0.04
    45   1    0.01   -0.05    0.11    0.02   -0.02    0.04    0.01   -0.03    0.01
    46   1    0.07   -0.06   -0.11   -0.00    0.02    0.04   -0.04    0.03    0.04
    47   1    0.06   -0.04   -0.10   -0.03   -0.03    0.05   -0.03    0.02    0.04
    48   1    0.05   -0.03   -0.10   -0.03   -0.01   -0.00   -0.03    0.02    0.03

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        160.0960               164.7714               191.8245       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.01    0.01   -0.01   -0.01    0.00    0.03    0.01
     2   8   -0.03   -0.02   -0.01   -0.05    0.06    0.03   -0.03   -0.01    0.01
     3  26   -0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.01
     4   7    0.00    0.00   -0.01    0.00    0.00   -0.01    0.01   -0.00    0.00
     5   7   -0.00    0.01   -0.01    0.00    0.00   -0.01    0.00    0.00    0.00
     6   7    0.01   -0.01    0.01    0.00   -0.00   -0.00    0.00   -0.00    0.00
     7   7   -0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00   -0.02    0.02
     8   6    0.01   -0.02    0.03    0.01   -0.03    0.04    0.01   -0.01    0.01
     9   6    0.02   -0.04    0.06    0.00   -0.01    0.01    0.01   -0.01    0.01
    10   6    0.01   -0.01    0.01   -0.01    0.03   -0.06    0.01   -0.00   -0.00
    11   6   -0.01    0.02   -0.04   -0.01    0.03   -0.05    0.00    0.00   -0.01
    12   6   -0.01    0.03   -0.05    0.01   -0.02    0.03    0.00    0.00   -0.00
    13   6   -0.00    0.01   -0.00    0.01   -0.03    0.06    0.00   -0.01    0.00
    14   6    0.01   -0.03    0.07    0.00   -0.01    0.01    0.00   -0.01    0.01
    15   6    0.01   -0.02    0.04   -0.00    0.02   -0.04    0.00   -0.00    0.00
    16   6    0.00    0.02   -0.03   -0.00    0.02   -0.04   -0.00    0.01   -0.01
    17   6    0.00    0.04   -0.07    0.00   -0.00   -0.01    0.00    0.01   -0.01
    18   6    0.00    0.01   -0.01    0.01   -0.04    0.06    0.00   -0.01    0.01
    19   6    0.01   -0.03    0.04    0.00   -0.03    0.04    0.00   -0.01    0.01
    20   6    0.00   -0.03    0.05   -0.00    0.02   -0.04    0.00   -0.00   -0.00
    21   6   -0.00    0.00    0.00   -0.01    0.03   -0.05    0.00    0.01   -0.02
    22   6   -0.01    0.05   -0.06    0.00   -0.00    0.00    0.00    0.00   -0.01
    23   6   -0.01    0.03   -0.04    0.01   -0.02    0.03    0.01   -0.02    0.02
    24   6    0.00    0.01   -0.01    0.02   -0.06    0.08    0.01   -0.02    0.02
    25   1    0.00    0.01   -0.01    0.03   -0.09    0.13    0.01   -0.02    0.02
    26   6   -0.01    0.05   -0.09   -0.00    0.01   -0.02    0.00    0.01   -0.01
    27   1   -0.02    0.07   -0.13   -0.00    0.01   -0.02    0.00    0.01   -0.02
    28   6    0.01   -0.00    0.01   -0.01    0.05   -0.09    0.00    0.01   -0.01
    29   1    0.01   -0.00    0.02   -0.01    0.07   -0.13   -0.00    0.01   -0.02
    30   6    0.01   -0.05    0.09    0.00   -0.00    0.00    0.00   -0.01    0.01
    31   1    0.02   -0.08    0.12    0.00   -0.01    0.01    0.00   -0.01    0.00
    32   6   -0.02   -0.02   -0.02   -0.01    0.01    0.03   -0.01   -0.00    0.00
    33   1   -0.02   -0.01   -0.01   -0.04    0.11    0.02   -0.02    0.01    0.01
    34   1   -0.03   -0.01   -0.01    0.01   -0.02    0.00   -0.01   -0.00    0.00
    35   1   -0.01   -0.01   -0.02   -0.02   -0.00    0.08   -0.00    0.00    0.00
    36   1   -0.03   -0.03   -0.03   -0.03    0.04    0.00   -0.02   -0.01   -0.02
    37   6    0.01    0.00    0.01    0.01   -0.02    0.03   -0.03    0.01   -0.08
    38   1    0.03   -0.07    0.11    0.01   -0.02    0.03    0.01   -0.02    0.02
    39   1    0.01   -0.01    0.00   -0.02    0.06   -0.10    0.00    0.00   -0.01
    40   1   -0.00    0.02   -0.02    0.01   -0.06    0.11    0.01   -0.01    0.00
    41   1    0.02   -0.06    0.12    0.01   -0.00    0.01    0.00   -0.01    0.01
    42   1   -0.00    0.08   -0.12   -0.00    0.01   -0.02    0.01    0.01   -0.02
    43   1    0.00    0.01   -0.02    0.01   -0.07    0.11    0.01   -0.01    0.01
    44   1   -0.00   -0.00    0.02   -0.01    0.06   -0.09   -0.00    0.03   -0.05
    45   1   -0.02    0.08   -0.11    0.01   -0.02    0.02    0.00    0.01   -0.02
    46   1    0.06    0.06    0.04    0.05    0.05    0.06   -0.36   -0.36   -0.28
    47   1   -0.02   -0.04    0.06   -0.01   -0.07    0.08    0.14    0.33   -0.42
    48   1   -0.01    0.00   -0.06    0.00   -0.02   -0.03    0.06    0.01    0.37

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        214.6099               219.1099               225.7724       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.04   -0.03    0.01   -0.00    0.00    0.01   -0.00   -0.00    0.00
     2   8   -0.01    0.02   -0.03   -0.00    0.00    0.00   -0.00   -0.01    0.00
     3  26    0.01    0.01   -0.03   -0.00    0.00    0.00   -0.00   -0.00    0.00
     4   7   -0.02    0.02   -0.03   -0.06   -0.00    0.02    0.01    0.05    0.03
     5   7   -0.00    0.00   -0.01   -0.01   -0.05   -0.04   -0.06    0.00    0.01
     6   7    0.00    0.00   -0.00    0.07   -0.00   -0.01   -0.01   -0.05   -0.03
     7   7   -0.01    0.01    0.00    0.01    0.05    0.04    0.05    0.00   -0.02
     8   6   -0.01    0.02   -0.02   -0.04    0.03    0.03    0.01    0.05    0.03
     9   6   -0.01    0.00    0.01   -0.01    0.02    0.01    0.01    0.05    0.03
    10   6   -0.00   -0.01    0.02   -0.01   -0.02   -0.01    0.01    0.06    0.03
    11   6   -0.01    0.01   -0.00   -0.05   -0.03   -0.01    0.00    0.05    0.03
    12   6   -0.01    0.00   -0.01   -0.04   -0.04   -0.02   -0.06    0.01    0.01
    13   6   -0.00    0.00    0.00   -0.02   -0.01    0.00   -0.06    0.00    0.01
    14   6    0.00    0.00    0.01    0.02   -0.01   -0.01   -0.06    0.00    0.01
    15   6    0.00   -0.00   -0.01    0.02   -0.04   -0.03   -0.06   -0.00    0.01
    16   6    0.00   -0.00   -0.00    0.05   -0.03   -0.02   -0.01   -0.05   -0.03
    17   6   -0.01   -0.00    0.00    0.01   -0.02   -0.01   -0.01   -0.05   -0.03
    18   6   -0.01    0.01    0.00    0.01    0.01    0.01   -0.01   -0.06   -0.03
    19   6   -0.00    0.01    0.00    0.05    0.02    0.01   -0.00   -0.05   -0.03
    20   6   -0.00    0.01    0.00    0.04    0.04    0.02    0.05   -0.00   -0.01
    21   6   -0.01    0.00    0.01    0.02    0.01    0.00    0.06   -0.00   -0.01
    22   6   -0.01    0.01    0.00   -0.02    0.01    0.01    0.07   -0.00   -0.01
    23   6   -0.01    0.01   -0.00   -0.02    0.04    0.03    0.06    0.00   -0.01
    24   6   -0.01    0.02   -0.02   -0.05    0.05    0.04    0.02    0.02    0.00
    25   1   -0.01    0.03   -0.02   -0.05    0.05    0.04   -0.01   -0.01   -0.00
    26   6   -0.01    0.00   -0.00   -0.06   -0.05   -0.02   -0.02    0.02    0.01
    27   1   -0.01   -0.01    0.01   -0.06   -0.05   -0.02    0.01   -0.01   -0.01
    28   6    0.00   -0.00   -0.00    0.05   -0.05   -0.04   -0.02   -0.01   -0.01
    29   1    0.00   -0.01    0.00    0.05   -0.05   -0.04    0.01    0.01    0.00
    30   6   -0.00    0.01    0.00    0.06    0.05    0.02    0.02   -0.02   -0.01
    31   1    0.00    0.01   -0.00    0.06    0.05    0.01   -0.01    0.01    0.01
    32   6   -0.01   -0.00   -0.02   -0.00    0.00   -0.00    0.00    0.00    0.00
    33   1   -0.01    0.03   -0.03    0.01    0.03    0.00   -0.00   -0.01    0.00
    34   1   -0.02   -0.02   -0.04   -0.00    0.00   -0.01    0.00    0.01    0.01
    35   1   -0.01   -0.00   -0.01    0.00    0.00    0.00    0.00    0.00   -0.01
    36   1   -0.01    0.01   -0.02   -0.00    0.00   -0.00   -0.00   -0.01   -0.00
    37   6    0.01   -0.10    0.16   -0.00    0.01   -0.03    0.00    0.00    0.01
    38   1   -0.00   -0.01    0.02    0.02    0.04    0.02    0.01    0.05    0.04
    39   1    0.00   -0.03    0.05    0.01   -0.03   -0.03    0.01    0.06    0.04
    40   1   -0.01    0.00    0.01   -0.04    0.01    0.02   -0.06    0.00    0.01
    41   1    0.01    0.00    0.02    0.04    0.01    0.01   -0.06    0.00    0.01
    42   1   -0.01   -0.01    0.01   -0.02   -0.04   -0.01   -0.00   -0.05   -0.03
    43   1   -0.01    0.01    0.00   -0.01    0.03    0.02   -0.01   -0.06   -0.03
    44   1   -0.00   -0.00    0.01    0.04   -0.01   -0.02    0.06   -0.00   -0.00
    45   1   -0.01    0.01    0.00   -0.04   -0.02    0.00    0.07   -0.01   -0.00
    46   1   -0.23   -0.18    0.13    0.02   -0.00   -0.03   -0.00   -0.00    0.00
    47   1    0.12   -0.02    0.05   -0.01    0.02   -0.03    0.02    0.00    0.00
    48   1    0.08   -0.15    0.39   -0.01    0.02   -0.03    0.00    0.01    0.02

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        253.1415               265.3037               277.3875       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01   -0.04    0.08   -0.01    0.00   -0.03    0.01   -0.02    0.01
     2   8    0.00   -0.01    0.03    0.03   -0.01    0.02   -0.04    0.06    0.00
     3  26   -0.01   -0.01    0.04    0.02    0.00    0.00   -0.01    0.02   -0.01
     4   7   -0.00    0.01   -0.02    0.00   -0.02    0.02    0.02   -0.05    0.09
     5   7    0.00    0.03   -0.05    0.01   -0.06    0.11   -0.00    0.03   -0.05
     6   7   -0.01    0.03   -0.06   -0.00    0.06   -0.10   -0.01    0.04   -0.08
     7   7   -0.01    0.02   -0.04   -0.00    0.03   -0.04    0.01   -0.05    0.07
     8   6   -0.00    0.01   -0.02   -0.00   -0.02    0.02    0.01   -0.02    0.04
     9   6    0.01   -0.01    0.02   -0.01   -0.01    0.01   -0.01    0.03   -0.04
    10   6    0.02   -0.02    0.02   -0.01    0.01   -0.02   -0.00    0.01   -0.01
    11   6    0.00    0.00   -0.02   -0.01   -0.00    0.00    0.02   -0.03    0.06
    12   6    0.01    0.02   -0.04    0.00   -0.02    0.04    0.00    0.02   -0.04
    13   6    0.01   -0.02    0.02   -0.01    0.02   -0.04    0.00    0.00   -0.02
    14   6    0.01   -0.02    0.04   -0.00   -0.00   -0.00    0.00   -0.02    0.02
    15   6   -0.00    0.02   -0.03    0.00   -0.04    0.07   -0.00    0.00   -0.01
    16   6   -0.00    0.03   -0.04   -0.01    0.04   -0.07   -0.00    0.01   -0.03
    17   6    0.01   -0.02    0.03   -0.01   -0.00   -0.00    0.00   -0.02    0.02
    18   6    0.01   -0.02    0.03   -0.01   -0.02    0.05    0.00   -0.00   -0.01
    19   6   -0.00    0.02   -0.04   -0.00    0.02   -0.03   -0.01    0.02   -0.06
    20   6   -0.00    0.01   -0.03   -0.00    0.01   -0.01    0.01   -0.04    0.05
    21   6    0.00   -0.03    0.03    0.00   -0.02    0.02   -0.00   -0.01   -0.00
    22   6    0.00   -0.02    0.02   -0.00    0.00   -0.01   -0.01    0.02   -0.04
    23   6   -0.01    0.02   -0.03   -0.01    0.02   -0.03    0.00   -0.02    0.02
    24   6   -0.01    0.03   -0.05   -0.01    0.00   -0.00    0.00   -0.01    0.02
    25   1   -0.01    0.03   -0.06   -0.01    0.00    0.00   -0.01    0.02   -0.03
    26   6    0.00    0.03   -0.05   -0.01    0.00   -0.01    0.01   -0.01    0.02
    27   1   -0.00    0.03   -0.05   -0.02    0.04   -0.07    0.01   -0.01    0.01
    28   6   -0.01    0.03   -0.05   -0.00   -0.00   -0.00   -0.00   -0.01    0.02
    29   1   -0.01    0.02   -0.03   -0.00    0.00   -0.01    0.01   -0.05    0.08
    30   6   -0.01    0.02   -0.05    0.00    0.00    0.01    0.00   -0.02    0.01
    31   1   -0.00    0.02   -0.04    0.01   -0.04    0.07    0.00   -0.03    0.03
    32   6    0.00   -0.00    0.00    0.03    0.01    0.04   -0.01    0.02   -0.00
    33   1   -0.01   -0.04    0.04   -0.03   -0.08   -0.00   -0.02    0.12   -0.01
    34   1    0.02    0.01    0.02    0.03    0.02    0.05   -0.03    0.01   -0.02
    35   1   -0.01   -0.01   -0.00    0.00    0.00    0.00    0.04    0.04    0.04
    36   1    0.02    0.02    0.04    0.05    0.03    0.07   -0.02   -0.01   -0.02
    37   6    0.01   -0.01   -0.02   -0.02   -0.01    0.02    0.02   -0.02   -0.01
    38   1    0.02   -0.02    0.04   -0.01   -0.01    0.01   -0.02    0.07   -0.11
    39   1    0.02   -0.04    0.05   -0.02    0.02   -0.04   -0.01    0.04   -0.06
    40   1    0.02   -0.04    0.06   -0.02    0.06   -0.13    0.01   -0.01   -0.02
    41   1    0.01   -0.06    0.09   -0.01    0.02   -0.05    0.00   -0.05    0.06
    42   1    0.01   -0.05    0.08   -0.02   -0.03    0.04    0.01   -0.05    0.08
    43   1    0.01   -0.06    0.08   -0.01   -0.07    0.13    0.01   -0.02    0.02
    44   1    0.01   -0.06    0.07    0.01   -0.04    0.05   -0.00    0.01   -0.03
    45   1    0.00   -0.05    0.05   -0.00   -0.01    0.01   -0.02    0.06   -0.11
    46   1    0.07   -0.06   -0.05   -0.08   -0.03    0.01    0.03   -0.01   -0.00
    47   1   -0.01    0.03   -0.05    0.00    0.00   -0.01    0.01   -0.02   -0.00
    48   1   -0.01    0.02   -0.04    0.00   -0.03    0.07    0.01   -0.01   -0.01

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        284.9144               286.5985               290.6032       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01    0.03   -0.07    0.00   -0.01    0.04    0.01    0.01   -0.00
     2   8   -0.04   -0.05    0.08    0.00    0.02   -0.04   -0.01    0.00   -0.00
     3  26    0.00   -0.05    0.01   -0.02    0.03    0.01   -0.02   -0.01    0.00
     4   7   -0.00    0.01   -0.03   -0.02    0.04   -0.07   -0.02    0.04   -0.07
     5   7   -0.01    0.01   -0.03    0.01   -0.03    0.06    0.00   -0.02    0.03
     6   7    0.00    0.03   -0.03   -0.01    0.02   -0.04   -0.01    0.02   -0.03
     7   7    0.01   -0.04    0.04    0.01   -0.03    0.06    0.01   -0.05    0.07
     8   6    0.00    0.00   -0.01    0.00    0.01    0.00   -0.01    0.06   -0.08
     9   6    0.01   -0.01    0.02    0.03   -0.03    0.05    0.01    0.03   -0.03
    10   6    0.00   -0.00    0.01    0.01    0.01   -0.03    0.03   -0.04    0.06
    11   6   -0.01    0.02   -0.02   -0.01    0.03   -0.08    0.00   -0.01    0.01
    12   6   -0.02    0.00    0.00    0.02   -0.04    0.07   -0.00    0.01   -0.02
    13   6   -0.01    0.01    0.05    0.01   -0.03    0.02   -0.00    0.03   -0.04
    14   6    0.01    0.03    0.01   -0.01    0.02   -0.06    0.01   -0.01    0.03
    15   6    0.01    0.02   -0.04   -0.01    0.01   -0.01    0.01   -0.02    0.05
    16   6    0.01    0.00    0.01    0.00   -0.01    0.02    0.00    0.04   -0.05
    17   6    0.00   -0.02    0.05    0.02   -0.03    0.04    0.01    0.02   -0.03
    18   6   -0.00    0.03   -0.01    0.01    0.00   -0.04    0.02   -0.03    0.04
    19   6   -0.00    0.04   -0.04   -0.00    0.01   -0.06    0.00   -0.02    0.01
    20   6   -0.01   -0.02    0.05    0.02   -0.04    0.05    0.00    0.00   -0.01
    21   6   -0.00    0.01    0.03    0.01   -0.02    0.00   -0.00    0.04   -0.06
    22   6    0.01    0.04   -0.01   -0.01    0.02   -0.05    0.01   -0.02    0.03
    23   6    0.02    0.00    0.00   -0.00    0.00    0.01    0.02   -0.05    0.08
    24   6    0.01    0.02   -0.02    0.00   -0.00    0.01    0.00    0.01    0.00
    25   1    0.00    0.03   -0.05    0.00   -0.01    0.02   -0.00    0.01   -0.00
    26   6   -0.02    0.01   -0.01    0.01   -0.01   -0.00    0.00   -0.01   -0.00
    27   1   -0.01    0.00   -0.01    0.00   -0.01    0.01    0.00   -0.01    0.02
    28   6    0.01    0.01   -0.02   -0.00    0.00    0.01    0.01    0.01    0.00
    29   1    0.01    0.00   -0.00   -0.00    0.01    0.00    0.00    0.00    0.00
    30   6   -0.01    0.02   -0.01    0.01   -0.01   -0.00    0.00   -0.00   -0.01
    31   1   -0.00    0.02   -0.03    0.00   -0.01   -0.00   -0.00    0.01   -0.02
    32   6    0.01    0.00    0.04    0.00   -0.01   -0.01    0.01   -0.00    0.01
    33   1   -0.05   -0.02    0.05   -0.03   -0.05   -0.04   -0.04   -0.04   -0.01
    34   1    0.04    0.02    0.07   -0.01   -0.03   -0.04    0.00   -0.01   -0.01
    35   1   -0.00   -0.01    0.02   -0.03   -0.02   -0.02   -0.01   -0.01   -0.01
    36   1    0.01    0.01    0.03   -0.01    0.00   -0.02   -0.01   -0.01   -0.02
    37   6   -0.01    0.00    0.02    0.00   -0.00   -0.01    0.00    0.00   -0.00
    38   1    0.01   -0.03    0.05    0.05   -0.06    0.12    0.02    0.03   -0.03
    39   1    0.01   -0.01    0.02    0.02   -0.01   -0.02    0.05   -0.10    0.14
    40   1   -0.02   -0.00    0.10    0.02   -0.03    0.02   -0.01    0.06   -0.09
    41   1    0.02    0.04    0.02   -0.03    0.05   -0.14    0.01   -0.02    0.05
    42   1    0.00   -0.05    0.11    0.04   -0.05    0.09    0.02    0.03   -0.03
    43   1   -0.00    0.03   -0.01    0.02    0.00   -0.06    0.03   -0.07    0.09
    44   1   -0.01    0.03    0.04    0.01   -0.01   -0.01   -0.02    0.10   -0.14
    45   1    0.02    0.08   -0.05   -0.03    0.05   -0.11    0.01   -0.02    0.03
    46   1   -0.04    0.05    0.04    0.04   -0.01   -0.02    0.05    0.05    0.02
    47   1    0.01   -0.03    0.04   -0.02    0.00   -0.01   -0.03   -0.03    0.04
    48   1    0.01   -0.02    0.02   -0.00    0.00   -0.04   -0.01   -0.00   -0.07

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        294.8318               306.3815               352.3471       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.01   -0.03   -0.02   -0.01    0.06    0.00    0.01   -0.03
     2   8   -0.03   -0.03    0.02   -0.01    0.04   -0.02    0.01    0.02   -0.03
     3  26    0.06    0.05    0.04    0.06   -0.04   -0.03    0.00   -0.01    0.02
     4   7    0.01    0.01   -0.03    0.02    0.02   -0.02   -0.01    0.03    0.05
     5   7   -0.01    0.03   -0.00    0.01   -0.02    0.01    0.07   -0.01    0.02
     6   7    0.02   -0.00    0.00    0.02    0.00   -0.02   -0.02   -0.06   -0.00
     7   7    0.01   -0.00    0.04   -0.01   -0.03    0.01   -0.03   -0.00    0.03
     8   6   -0.02   -0.02   -0.04    0.00   -0.01   -0.02   -0.02    0.04    0.04
     9   6   -0.04   -0.03   -0.01   -0.04   -0.01    0.01    0.00    0.04    0.04
    10   6   -0.03   -0.01    0.02   -0.04    0.03    0.03    0.00    0.03    0.02
    11   6    0.01    0.02   -0.01   -0.00    0.04    0.01   -0.00    0.02    0.02
    12   6    0.02    0.01   -0.01   -0.02    0.00    0.02    0.06    0.01    0.00
    13   6    0.00   -0.04   -0.01   -0.02    0.03    0.01    0.07   -0.00   -0.00
    14   6   -0.04   -0.04   -0.01    0.01    0.03    0.00    0.06   -0.01    0.00
    15   6   -0.04    0.00   -0.01    0.02   -0.02    0.00    0.05   -0.01   -0.00
    16   6   -0.01   -0.03   -0.01    0.00   -0.02   -0.02   -0.01   -0.04   -0.01
    17   6   -0.04   -0.03   -0.01   -0.04   -0.02   -0.00   -0.01   -0.05   -0.02
    18   6   -0.03    0.01    0.00   -0.04    0.02    0.02   -0.01   -0.06   -0.03
    19   6    0.01    0.02    0.00   -0.01    0.03    0.01   -0.03   -0.05   -0.02
    20   6    0.03   -0.00    0.01   -0.03    0.00    0.02   -0.03   -0.00    0.01
    21   6    0.01   -0.03   -0.03   -0.03    0.03    0.02   -0.03   -0.00    0.01
