 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     5   7   -0.01    0.01   -0.02   -0.01    0.01   -0.00   -0.00   -0.01   -0.01
     6   7   -0.00   -0.01    0.02   -0.01    0.00    0.00   -0.00   -0.00   -0.00
     7   7   -0.00   -0.01    0.01    0.00   -0.03    0.04   -0.00    0.00   -0.02
     8   6   -0.00   -0.00   -0.01   -0.00   -0.02    0.02   -0.01    0.03   -0.05
     9   6    0.01   -0.03    0.04   -0.02    0.01   -0.02   -0.01    0.02   -0.05
    10   6    0.01   -0.03    0.04   -0.02    0.02   -0.03    0.00   -0.02    0.02
    11   6   -0.00    0.00   -0.01   -0.01    0.00    0.01    0.01   -0.03    0.04
    12   6   -0.01    0.02   -0.06   -0.01   -0.01    0.02    0.01   -0.02    0.02
    13   6   -0.01    0.01   -0.03   -0.01   -0.01    0.02   -0.00   -0.00   -0.02
    14   6    0.00   -0.03    0.05   -0.01    0.01   -0.01   -0.01    0.02   -0.06
    15   6   -0.00   -0.03    0.04   -0.01    0.01   -0.02   -0.01    0.01   -0.03
    16   6   -0.00   -0.01    0.00   -0.02    0.00    0.01    0.00   -0.03    0.04
    17   6   -0.00    0.03   -0.05   -0.01   -0.01    0.03    0.00   -0.04    0.05
    18   6   -0.01    0.03   -0.05   -0.01   -0.00    0.02   -0.00    0.01   -0.02
    19   6   -0.00   -0.01    0.00   -0.02    0.00    0.00   -0.00    0.02   -0.05
    20   6    0.00   -0.03    0.04   -0.01    0.01   -0.00   -0.00    0.01   -0.03
    21   6   -0.00   -0.02    0.02   -0.01    0.03   -0.03    0.00   -0.03    0.02
    22   6   -0.01    0.02   -0.04   -0.00    0.00    0.01    0.00   -0.05    0.05
    23   6   -0.01    0.02   -0.04   -0.00   -0.03    0.04   -0.00   -0.02    0.00
    24   6   -0.01    0.02   -0.04   -0.00   -0.03    0.04   -0.01    0.01   -0.04
    25   1   -0.01    0.03   -0.06   -0.00   -0.03    0.04   -0.01    0.01   -0.04
    26   6   -0.01    0.03   -0.06   -0.01   -0.01    0.03    0.01   -0.05    0.06
    27   1   -0.01    0.03   -0.07   -0.01   -0.01    0.04    0.02   -0.07    0.10
    28   6    0.00   -0.03    0.05   -0.01    0.02   -0.01   -0.00   -0.02    0.02
    29   1    0.00   -0.04    0.07   -0.02    0.02   -0.02   -0.00   -0.03    0.03
    30   6    0.00   -0.04    0.04   -0.01    0.01   -0.02   -0.01    0.04   -0.07
    31   1    0.00   -0.04    0.06   -0.02    0.03   -0.04   -0.01    0.05   -0.10
    32   6    0.04   -0.05    0.10    0.03   -0.02    0.03    0.04    0.00    0.09
    33   1    0.05    0.05    0.01    0.05   -0.09   -0.00    0.00    0.08    0.01
    34   1    0.03   -0.11    0.02    0.02   -0.02    0.02    0.03   -0.05    0.01
    35   1   -0.01   -0.07    0.14    0.01   -0.03   -0.00    0.01   -0.02    0.11
    36   1    0.04    0.01    0.11    0.06   -0.01    0.07    0.05    0.05    0.09
    37   6    0.00    0.03   -0.04    0.01    0.05   -0.11   -0.00    0.00    0.02
    38   1    0.01   -0.04    0.07   -0.03    0.02   -0.04   -0.02    0.04   -0.08
    39   1    0.01   -0.04    0.06   -0.03    0.04   -0.05    0.01   -0.04    0.05
    40   1   -0.01    0.02   -0.05   -0.01   -0.01    0.04    0.00   -0.01   -0.02
    41   1    0.01   -0.06    0.09   -0.01    0.02   -0.03   -0.01    0.03   -0.09
    42   1   -0.01    0.05   -0.08   -0.01   -0.01    0.04    0.00   -0.06    0.09
    43   1   -0.01    0.04   -0.08   -0.01   -0.01    0.02   -0.01    0.02   -0.05
    44   1    0.00   -0.03    0.04   -0.02    0.06   -0.07    0.01   -0.04    0.03
    45   1   -0.02    0.05   -0.08   -0.00    0.01   -0.00    0.01   -0.08    0.09
    46   1    0.03    0.04   -0.03    0.04    0.06   -0.10    0.02    0.02    0.03
    47   1   -0.01    0.02   -0.02   -0.01    0.02   -0.08   -0.01   -0.01    0.04
    48   1   -0.01    0.04   -0.06    0.00    0.05   -0.14   -0.01    0.01   -0.01

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        168.0919               213.2126               217.9615       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01    0.01   -0.02   -0.04   -0.01    0.09    0.02    0.01   -0.05
     2   8   -0.08    0.10    0.06   -0.02   -0.01    0.01    0.01    0.01   -0.01
     3  26   -0.00    0.00    0.00   -0.01    0.01    0.01    0.01   -0.00   -0.01
     4   7    0.00    0.00   -0.02   -0.02   -0.01    0.02   -0.06    0.00    0.01
     5   7    0.00   -0.01    0.00   -0.00   -0.02   -0.03   -0.01   -0.05   -0.02
     6   7    0.01   -0.02    0.02    0.03    0.01   -0.02    0.06   -0.01    0.00
     7   7    0.00    0.01   -0.03    0.01    0.02    0.01    0.01    0.05    0.03
     8   6    0.01   -0.03    0.03   -0.01    0.01    0.02   -0.04    0.02    0.02
     9   6    0.01   -0.02    0.01    0.01    0.01    0.01   -0.02    0.02    0.01
    10   6    0.00    0.02   -0.05    0.01   -0.01   -0.01   -0.02   -0.01   -0.00
    11   6    0.00    0.02   -0.05   -0.02   -0.02   -0.01   -0.05   -0.02   -0.00
    12   6    0.01   -0.02    0.02   -0.01   -0.02   -0.02   -0.04   -0.04   -0.01
    13   6    0.01   -0.03    0.03    0.00   -0.02   -0.00   -0.02   -0.00   -0.00
    14   6    0.00   -0.01   -0.00    0.01   -0.02    0.00    0.01   -0.00   -0.01
    15   6    0.00    0.00   -0.02    0.01   -0.02   -0.02    0.02   -0.04   -0.02
    16   6    0.00    0.01   -0.03    0.03   -0.01   -0.02    0.04   -0.03   -0.01
    17   6    0.01    0.01   -0.02    0.02   -0.02   -0.00    0.00   -0.01   -0.01
    18   6    0.01   -0.03    0.03    0.02   -0.01    0.01    0.00    0.02    0.00
    19   6    0.01   -0.03    0.04    0.04    0.01   -0.01    0.04    0.02    0.02
    20   6    0.00    0.01   -0.04    0.02    0.01   -0.00    0.03    0.04    0.02
    21   6    0.00    0.01   -0.04    0.01   -0.01   -0.00    0.02    0.01    0.00
    22   6    0.01   -0.01    0.00   -0.00   -0.01    0.00   -0.02    0.01    0.01
    23   6    0.01   -0.02    0.01   -0.01    0.01    0.01   -0.03    0.04    0.03
    24   6    0.02   -0.05    0.06   -0.01    0.02    0.02   -0.05    0.04    0.04
    25   1    0.03   -0.08    0.10   -0.01    0.01    0.02   -0.05    0.05    0.03
    26   6    0.00    0.00   -0.03   -0.02   -0.02   -0.02   -0.06   -0.04   -0.01
    27   1    0.00    0.01   -0.04   -0.02   -0.02   -0.03   -0.06   -0.04   -0.01
    28   6    0.00    0.03   -0.06    0.03   -0.02   -0.03    0.04   -0.05   -0.03
    29   1   -0.00    0.05   -0.11    0.03   -0.03   -0.02    0.04   -0.05   -0.03
    30   6    0.01   -0.01   -0.00    0.03    0.02   -0.00    0.05    0.04    0.02
    31   1    0.01   -0.02    0.00    0.04    0.02   -0.00    0.05    0.04    0.02
    32   6    0.00   -0.01    0.08    0.00    0.02   -0.01    0.00   -0.01    0.00
    33   1   -0.05    0.18    0.04   -0.02   -0.02    0.01    0.02    0.02   -0.01
    34   1    0.00   -0.08   -0.00    0.01    0.03    0.01   -0.01   -0.02   -0.01
    35   1   -0.01   -0.02    0.17   -0.00    0.02   -0.02    0.00   -0.01    0.02
    36   1   -0.02    0.04    0.05   -0.01    0.01   -0.01    0.00   -0.00    0.00
    37   6   -0.01    0.01   -0.00   -0.00    0.07   -0.13   -0.00   -0.03    0.05
    38   1    0.02   -0.04    0.04    0.03    0.02    0.01    0.00    0.03    0.01
    39   1   -0.01    0.03   -0.08    0.02   -0.01   -0.03   -0.00   -0.02   -0.02
    40   1    0.01   -0.04    0.06   -0.00   -0.01    0.01   -0.04    0.02    0.01
    41   1    0.00   -0.01   -0.01    0.02   -0.02    0.02    0.03    0.02   -0.00
    42   1    0.01    0.03   -0.05    0.01   -0.03    0.01   -0.03   -0.02   -0.03
    43   1    0.01   -0.04    0.05    0.01   -0.01    0.03   -0.02    0.04    0.01
    44   1    0.00    0.03   -0.06    0.02   -0.02   -0.01    0.03   -0.01   -0.01
    45   1    0.01   -0.03    0.03   -0.01   -0.02    0.00   -0.04   -0.00   -0.00
    46   1   -0.03    0.01   -0.00    0.14   -0.00   -0.19   -0.08    0.00    0.08
    47   1    0.01    0.00   -0.01   -0.07    0.13   -0.15    0.03   -0.05    0.06
    48   1   -0.00    0.00    0.01   -0.06    0.13   -0.21    0.03   -0.06    0.10

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        233.0701               249.9791               271.8148       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00    0.00    0.00    0.01    0.01   -0.00   -0.01
     2   8   -0.00    0.00   -0.00   -0.01   -0.01   -0.01   -0.01    0.05   -0.00
     3  26   -0.00    0.01    0.00   -0.02   -0.02   -0.01    0.01    0.04   -0.01
     4   7   -0.01   -0.05   -0.02   -0.01    0.02   -0.05    0.02   -0.06    0.11
     5   7    0.06   -0.01    0.01    0.00    0.05   -0.09   -0.00    0.04   -0.07
     6   7    0.00    0.06    0.00    0.01   -0.06    0.11   -0.00   -0.01    0.01
     7   7   -0.05    0.00    0.01   -0.01   -0.02    0.03   -0.00   -0.00    0.01
     8   6   -0.01   -0.05   -0.02   -0.00    0.02   -0.03    0.00   -0.04    0.05
     9   6   -0.01   -0.06   -0.03    0.01   -0.00   -0.01   -0.02    0.02   -0.05
    10   6   -0.01   -0.06   -0.04    0.01   -0.02    0.01   -0.01    0.01   -0.03
    11   6   -0.00   -0.05   -0.03    0.00    0.00   -0.02    0.02   -0.04    0.07
    12   6    0.06   -0.01   -0.01    0.01    0.01   -0.02    0.01    0.02   -0.05
    13   6    0.06   -0.00   -0.02    0.02   -0.01    0.05    0.01   -0.01   -0.03
    14   6    0.06   -0.00   -0.01    0.02    0.01    0.00   -0.01   -0.03    0.01
    15   6    0.06   -0.01    0.01    0.02    0.04   -0.06   -0.01    0.00   -0.01
    16   6    0.01    0.06    0.01    0.02   -0.03    0.08   -0.01   -0.01    0.01
    17   6    0.01    0.05    0.04    0.01    0.02    0.00   -0.01   -0.00   -0.02
    18   6    0.01    0.05    0.04    0.01    0.04   -0.04   -0.01    0.00   -0.02
    19   6    0.00    0.05    0.02    0.00   -0.01    0.04    0.00   -0.01    0.01
    20   6   -0.05    0.00    0.01   -0.01    0.00    0.01    0.01   -0.02    0.01
    21   6   -0.06   -0.00    0.01   -0.02    0.03   -0.01   -0.00   -0.01   -0.02
    22   6   -0.06    0.00    0.00   -0.00    0.01    0.02   -0.02   -0.00   -0.03
    23   6   -0.06    0.00    0.00   -0.00   -0.01    0.03   -0.01   -0.01    0.01
    24   6   -0.02   -0.02   -0.01    0.00    0.00    0.00   -0.00   -0.03    0.03
    25   1    0.01    0.01    0.00    0.01    0.00    0.01   -0.01   -0.01    0.00
    26   6    0.02   -0.02   -0.02    0.01   -0.00    0.01    0.02   -0.02    0.03
    27   1   -0.01    0.02   -0.01    0.01   -0.03    0.07    0.01   -0.02    0.04
    28   6    0.02    0.01    0.01    0.02    0.01    0.00   -0.01   -0.02    0.03
    29   1   -0.01   -0.01   -0.00    0.00    0.01   -0.02   -0.00   -0.04    0.07
    30   6   -0.01    0.01    0.02   -0.00    0.01   -0.01    0.00   -0.03    0.03
    31   1    0.01   -0.02    0.01   -0.00    0.04   -0.07    0.00   -0.03    0.04
    32   6    0.01    0.00    0.01   -0.03   -0.02   -0.04   -0.03    0.01   -0.03
    33   1   -0.03   -0.02   -0.01    0.09    0.08    0.03    0.10    0.16    0.03
    34   1   -0.00   -0.00   -0.01    0.00   -0.02   -0.02   -0.04    0.01   -0.03
    35   1   -0.00    0.00   -0.00    0.01   -0.01    0.02    0.07    0.05    0.06
    36   1    0.01    0.01    0.01   -0.06   -0.03   -0.09   -0.05   -0.03   -0.06
    37   6   -0.00   -0.00    0.00    0.01    0.01   -0.01    0.00   -0.01    0.00
    38   1   -0.00   -0.06   -0.03    0.02   -0.01    0.01   -0.04    0.08   -0.14
    39   1   -0.01   -0.05   -0.04    0.03   -0.04    0.05   -0.03    0.06   -0.09
    40   1    0.06    0.01   -0.03    0.02   -0.04    0.12    0.02   -0.03   -0.02
    41   1    0.06   -0.00   -0.02    0.03    0.00    0.03   -0.01   -0.07    0.06
    42   1    0.01    0.04    0.05    0.01    0.05   -0.04   -0.01    0.01   -0.03
    43   1    0.01    0.04    0.06    0.01    0.08   -0.13   -0.01    0.02   -0.04
    44   1   -0.06   -0.01    0.01   -0.02    0.05   -0.04    0.00   -0.01   -0.03
    45   1   -0.07    0.01   -0.00   -0.00    0.01    0.02   -0.03    0.00   -0.05
    46   1   -0.01   -0.01   -0.00    0.05    0.03    0.00   -0.02   -0.01    0.00
    47   1   -0.01    0.00   -0.00    0.00   -0.01    0.01    0.00   -0.01   -0.00
    48   1    0.00   -0.01    0.00   -0.01    0.03   -0.04    0.01   -0.02    0.01

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        277.4423               279.7965               283.3851       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01    0.00    0.02   -0.01   -0.00    0.02   -0.00   -0.00    0.00
     2   8    0.03   -0.01   -0.04    0.04   -0.00   -0.03    0.03   -0.02    0.05
     3  26    0.01    0.01   -0.03    0.03    0.01   -0.02    0.04   -0.01    0.04
     4   7    0.00    0.01   -0.01    0.01   -0.00    0.01    0.01   -0.02    0.03
     5   7    0.01   -0.03    0.05    0.01   -0.02    0.04   -0.00    0.03   -0.04
     6   7    0.01   -0.03    0.05    0.01   -0.03    0.05    0.01   -0.01    0.03
     7   7   -0.01    0.03   -0.04   -0.01    0.04   -0.06   -0.01    0.05   -0.07
     8   6   -0.01    0.02   -0.04    0.01   -0.04    0.05   -0.00   -0.02   -0.01
     9   6   -0.02    0.02   -0.04   -0.01   -0.03    0.04   -0.02   -0.02    0.00
    10   6   -0.01   -0.01    0.03   -0.03    0.04   -0.05   -0.01   -0.01    0.02
    11   6    0.00   -0.01    0.03   -0.01    0.03   -0.04    0.00    0.00    0.01
    12   6    0.00    0.01   -0.00    0.01   -0.03    0.07   -0.00    0.03   -0.04
    13   6   -0.01    0.03   -0.05    0.00   -0.02    0.03   -0.00   -0.02    0.02
    14   6    0.01   -0.00    0.02   -0.01    0.03   -0.06   -0.00   -0.03    0.04
    15   6    0.01   -0.04    0.06   -0.01    0.00   -0.01   -0.01    0.01   -0.02
    16   6    0.00    0.00   -0.02    0.00   -0.04    0.05   -0.01    0.00   -0.01
    17   6   -0.02    0.04   -0.08   -0.02   -0.01    0.00   -0.03   -0.00    0.00
    18   6   -0.01   -0.02    0.04   -0.02    0.03   -0.04   -0.02   -0.00    0.04
    19   6    0.01   -0.04    0.08   -0.00    0.01    0.01   -0.00    0.01    0.02
    20   6   -0.02    0.04   -0.06   -0.01   -0.00    0.00   -0.00    0.04   -0.05
    21   6   -0.02    0.04   -0.04   -0.01   -0.03    0.04    0.00   -0.03    0.02
    22   6    0.00   -0.03    0.06   -0.01    0.02   -0.02   -0.01   -0.04    0.03
    23   6    0.00   -0.02    0.03   -0.01    0.03   -0.06   -0.02    0.02   -0.04
    24   6    0.00   -0.02    0.02   -0.00   -0.02    0.01   -0.02    0.02   -0.06
    25   1    0.01   -0.04    0.05    0.01   -0.04    0.05   -0.02    0.04   -0.07
    26   6    0.00   -0.01    0.03    0.00   -0.00    0.02   -0.01    0.03   -0.05
    27   1    0.00   -0.01    0.02    0.00    0.00    0.01   -0.01    0.05   -0.07
    28   6    0.00   -0.02    0.02   -0.00   -0.02    0.02   -0.01    0.02   -0.05
    29   1    0.00    0.00   -0.01   -0.00   -0.00   -0.01   -0.01    0.04   -0.08
    30   6   -0.01   -0.01    0.02   -0.00   -0.01    0.02   -0.01    0.04   -0.05
    31   1    0.00   -0.02    0.03    0.00   -0.02    0.04   -0.00    0.04   -0.06
    32   6   -0.00   -0.01   -0.01   -0.01   -0.01   -0.01   -0.02   -0.01   -0.03
    33   1    0.07    0.01   -0.02    0.10    0.03   -0.00    0.08    0.03    0.07
    34   1    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.01    0.01    0.01
    35   1   -0.00   -0.01   -0.01    0.00   -0.00    0.00    0.02    0.01    0.02
    36   1   -0.01   -0.01   -0.02   -0.02   -0.01   -0.03   -0.01   -0.01   -0.01
    37   6   -0.01    0.02   -0.02   -0.01    0.01   -0.01   -0.00   -0.00    0.01
    38   1   -0.03    0.03   -0.06   -0.02   -0.06    0.08   -0.03   -0.02   -0.01
    39   1   -0.01   -0.02    0.06   -0.05    0.08   -0.10   -0.03   -0.00    0.03
    40   1   -0.01    0.07   -0.12    0.01   -0.03    0.04    0.01   -0.04    0.05
    41   1    0.01    0.00    0.01   -0.02    0.07   -0.14    0.00   -0.06    0.10
    42   1   -0.03    0.09   -0.17   -0.03   -0.01   -0.02   -0.04   -0.00   -0.01
    43   1   -0.01   -0.02    0.05   -0.04    0.08   -0.10   -0.03   -0.00    0.06
    44   1   -0.03    0.06   -0.07    0.00   -0.07    0.10    0.02   -0.08    0.07
    45   1    0.02   -0.07    0.12   -0.01    0.02   -0.02   -0.00   -0.08    0.09
    46   1    0.03    0.00   -0.03    0.01   -0.02   -0.03   -0.01   -0.01    0.01
    47   1   -0.02    0.03   -0.02   -0.01    0.04   -0.03    0.00   -0.00    0.00
    48   1   -0.02    0.03   -0.04   -0.02    0.03   -0.01    0.00   -0.01    0.02

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        302.1330               308.3506               343.0253       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01    0.00   -0.00    0.01    0.00   -0.02    0.00   -0.00    0.00
     2   8   -0.01   -0.03   -0.02    0.07   -0.02   -0.02   -0.03   -0.04   -0.01
     3  26    0.02    0.07    0.04   -0.07    0.02    0.03    0.00    0.01    0.00
     4   7   -0.01    0.04   -0.07   -0.02   -0.01    0.03    0.01   -0.03   -0.03
     5   7    0.00    0.01    0.03    0.00    0.00    0.01   -0.06    0.04   -0.04
     6   7    0.00   -0.01    0.01   -0.03   -0.02    0.03    0.02    0.03    0.02
     7   7    0.01   -0.01    0.06   -0.01    0.04   -0.05    0.02    0.04   -0.03
     8   6   -0.02    0.01   -0.04    0.00    0.02    0.04    0.02   -0.05   -0.03
     9   6   -0.01   -0.02    0.01    0.05    0.02    0.01   -0.00   -0.04   -0.04
    10   6   -0.00   -0.02    0.02    0.04   -0.02   -0.04   -0.00   -0.03   -0.02
    11   6    0.01    0.02   -0.04   -0.00   -0.03   -0.02    0.01   -0.02   -0.01
    12   6    0.04   -0.01    0.01    0.02   -0.01    0.00   -0.04    0.00   -0.02
    13   6    0.02   -0.05   -0.02    0.02   -0.02   -0.01   -0.05   -0.01    0.01
    14   6   -0.04   -0.04   -0.03    0.01   -0.01   -0.01   -0.06   -0.00    0.00
    15   6   -0.04   -0.00    0.00   -0.00    0.01    0.01   -0.05    0.02   -0.01
    16   6   -0.01   -0.02   -0.00   -0.00    0.02    0.03   -0.00    0.02    0.03
    17   6   -0.01   -0.02   -0.01    0.05    0.02   -0.01    0.01    0.04    0.00
    18   6   -0.01   -0.01   -0.01    0.05   -0.03   -0.02    0.01    0.04    0.01
    19   6    0.01   -0.01    0.00   -0.00   -0.05    0.00    0.02    0.02    0.03
    20   6    0.03   -0.01    0.01    0.01    0.01   -0.04    0.04    0.03   -0.01
    21   6    0.01   -0.03   -0.05    0.02   -0.02    0.00    0.04   -0.00   -0.01
