Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    15   6   -0.02   -0.02   -0.01   -0.00   -0.03    0.02   -0.00   -0.00   -0.01
    16   8    0.01    0.01   -0.01    0.01   -0.01    0.03   -0.00   -0.01   -0.01
    17   6    0.04   -0.02    0.03   -0.02    0.03   -0.09   -0.02    0.00   -0.02
    18   1    0.07   -0.03    0.05   -0.09    0.11   -0.15   -0.06    0.02   -0.05
    19   1    0.02    0.00    0.05    0.06   -0.02   -0.17    0.01   -0.01   -0.05
    20   1    0.05   -0.03    0.00   -0.03    0.03   -0.02   -0.03    0.00    0.01
    21   6   -0.02    0.01   -0.04   -0.07    0.02    0.04   -0.03   -0.01    0.02
    22   1   -0.03    0.03   -0.05   -0.09   -0.02    0.05   -0.03   -0.02    0.03
    23   1   -0.02    0.02   -0.04   -0.09    0.06    0.04   -0.03    0.00    0.02
    24   1   -0.02   -0.01   -0.04   -0.09    0.01    0.05   -0.04   -0.01    0.03
    25   6   -0.02   -0.01   -0.02    0.02   -0.00    0.02   -0.02   -0.02   -0.02
    26   1   -0.04    0.05   -0.00    0.04   -0.15    0.01   -0.07    0.37    0.02
    27   1   -0.07   -0.04   -0.05    0.13    0.09    0.11   -0.32   -0.26   -0.25
    28   1    0.03   -0.04   -0.01   -0.10    0.08   -0.03    0.28   -0.23    0.14
    29   8    0.01    0.08    0.01   -0.01    0.00   -0.01    0.02    0.04   -0.00
    30   8    0.02   -0.03   -0.02   -0.01    0.06    0.04   -0.03    0.01    0.02
    31   1    0.02   -0.02   -0.02   -0.00    0.05    0.04   -0.03   -0.01    0.02
    32   6    0.00    0.01    0.02    0.02    0.01   -0.03    0.01    0.00   -0.01
    33   8    0.01    0.00    0.02    0.02    0.00   -0.03   -0.00    0.01   -0.02
    34   1    0.02    0.05    0.02    0.03    0.02    0.02    0.01    0.01    0.01
    35   6   -0.01   -0.05    0.00   -0.00    0.01   -0.00    0.01   -0.03    0.01
    36   1    0.04   -0.07    0.02    0.01    0.02   -0.02   -0.10   -0.08    0.09
    37   1   -0.05   -0.05   -0.01   -0.00    0.03    0.01    0.07   -0.13   -0.07
    38   1   -0.02   -0.10   -0.01   -0.00   -0.00   -0.01    0.04    0.10    0.00
    39   1   -0.01    0.00    0.00    0.00   -0.03   -0.01   -0.00   -0.01    0.02
    40   6   -0.00    0.01    0.02    0.05    0.03   -0.06    0.04    0.01   -0.05
    41   1   -0.02   -0.00    0.03    0.07    0.06   -0.07    0.04   -0.02   -0.02
    42   1   -0.01    0.04    0.03    0.04    0.02   -0.10    0.01    0.07   -0.06
    43   1    0.01    0.01    0.01    0.06    0.04   -0.04    0.09    0.01   -0.08
    44   6   -0.10   -0.12   -0.05   -0.01   -0.07    0.02    0.01    0.02   -0.01
    45   1   -0.18   -0.17   -0.17   -0.04   -0.10   -0.03   -0.01    0.03   -0.00
    46   1   -0.06   -0.06   -0.07   -0.00   -0.05    0.03    0.02    0.04   -0.01
    47   1   -0.13   -0.23    0.08   -0.01   -0.12    0.06    0.02    0.02   -0.02
    48   6   -0.00    0.01    0.01    0.00   -0.01   -0.01    0.00   -0.01    0.01
    49   6   -0.00    0.00    0.01   -0.00    0.00   -0.00    0.01   -0.02    0.00
    50   1    0.00   -0.02    0.04   -0.01    0.02    0.00   -0.00    0.03   -0.01
    51   8   -0.01   -0.03    0.01   -0.02   -0.03   -0.01    0.03    0.06    0.01
    52   1   -0.01   -0.04    0.01   -0.02   -0.03   -0.00    0.04    0.08    0.00

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        161.3532               166.1811               173.9245       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.01    0.02    0.00   -0.00   -0.01    0.02    0.00    0.01
     2   8    0.01    0.03    0.00    0.00   -0.02   -0.00    0.03    0.06   -0.01
     3   6    0.02   -0.01    0.00   -0.01   -0.01    0.00    0.02   -0.02   -0.02
     4   6    0.02   -0.00    0.00   -0.01   -0.00    0.00    0.03   -0.01   -0.00
     5   6    0.01    0.01    0.01   -0.01    0.01   -0.01    0.02   -0.01   -0.02
     6   6   -0.03    0.00    0.00   -0.01    0.00    0.00   -0.02   -0.02   -0.00
     7   6   -0.03   -0.02    0.00   -0.00   -0.03    0.00   -0.01    0.02   -0.01
     8   6   -0.02    0.01    0.01   -0.01    0.01   -0.00   -0.01   -0.01   -0.01
     9   1   -0.02    0.00    0.01   -0.01    0.01   -0.00   -0.01   -0.03   -0.01
    10   6   -0.01   -0.01    0.01    0.00   -0.02    0.00   -0.02    0.01   -0.00
    11   6   -0.03    0.01    0.01   -0.01    0.02    0.00   -0.02   -0.01   -0.01
    12   6   -0.04   -0.01   -0.00    0.00    0.04    0.01   -0.00    0.02    0.00
    13   8   -0.06   -0.07   -0.02    0.04    0.10    0.03    0.04    0.10    0.03
    14   8   -0.03   -0.09   -0.00   -0.01   -0.07   -0.00   -0.01    0.02   -0.01
    15   6   -0.02    0.03   -0.01   -0.02    0.01   -0.01   -0.02   -0.01   -0.00
    16   8    0.01    0.07   -0.01   -0.05   -0.06   -0.03   -0.03   -0.03   -0.00
    17   6    0.04   -0.02    0.03    0.06   -0.02   -0.01   -0.06   -0.00    0.04
    18   1    0.08   -0.02    0.05    0.05    0.02   -0.02   -0.01   -0.08    0.09
    19   1    0.02    0.00    0.05    0.12   -0.01   -0.02   -0.16    0.01    0.10
    20   1    0.05   -0.04   -0.01    0.07   -0.07    0.02   -0.06    0.05   -0.02
    21   6    0.03    0.01    0.06    0.03   -0.00   -0.02    0.01    0.01    0.09
    22   1    0.04   -0.01    0.08    0.04    0.01   -0.02   -0.01   -0.05    0.11
    23   1    0.03    0.00    0.06    0.04   -0.03   -0.02    0.00    0.02    0.12
    24   1    0.02    0.04    0.07    0.04    0.00   -0.02    0.01    0.05    0.10
    25   6   -0.02    0.04    0.01   -0.03   -0.01   -0.01   -0.02   -0.02   -0.01
    26   1   -0.01   -0.03   -0.00   -0.04   -0.04   -0.00   -0.03   -0.04   -0.00
    27   1    0.05    0.09    0.03   -0.01    0.01    0.00   -0.02   -0.02   -0.00
    28   1   -0.10    0.09   -0.01   -0.05    0.01   -0.04   -0.03   -0.02   -0.02
    29   8    0.03    0.03   -0.00   -0.01   -0.03    0.01    0.04    0.03    0.00
    30   8   -0.02   -0.04   -0.01   -0.04   -0.03    0.01    0.00   -0.00   -0.02
    31   1   -0.02   -0.08   -0.03   -0.03   -0.05    0.04    0.00    0.01   -0.03
    32   6    0.02    0.00   -0.01    0.02    0.03    0.01   -0.00   -0.03   -0.02
    33   8   -0.00    0.01   -0.02    0.02    0.00    0.03   -0.02   -0.03   -0.02
    34   1   -0.05   -0.02    0.00    0.02    0.05   -0.00    0.03    0.07    0.01
    35   6    0.04    0.03    0.00   -0.00    0.02    0.00    0.02    0.03   -0.00
    36   1    0.02    0.04   -0.01    0.07    0.05   -0.05    0.01    0.06   -0.04
    37   1    0.06    0.03    0.02   -0.04    0.08    0.05    0.03    0.06    0.04
    38   1    0.04    0.04   -0.00   -0.02   -0.07    0.00    0.02    0.03    0.01
    39   1    0.02    0.03    0.01   -0.00    0.02   -0.01    0.04   -0.00   -0.02
    40   6    0.05   -0.02   -0.04    0.04    0.06   -0.01   -0.03   -0.08    0.01
    41   1    0.04   -0.09    0.00    0.02    0.01    0.02    0.01   -0.02   -0.02
    42   1    0.02    0.07   -0.03    0.01    0.14   -0.01    0.01   -0.18    0.01
    43   1    0.11   -0.03   -0.12    0.11    0.06   -0.06   -0.13   -0.08    0.06
    44   6   -0.07    0.01   -0.03    0.01    0.08   -0.01   -0.01    0.01    0.00
    45   1   -0.09   -0.00   -0.06   -0.01    0.10    0.03   -0.03    0.01    0.00
    46   1   -0.06    0.01   -0.06    0.02    0.09   -0.00    0.00    0.03    0.01
    47   1   -0.10   -0.01    0.01    0.04    0.08   -0.04    0.01   -0.01   -0.00
    48   6    0.02    0.01    0.00    0.00    0.01   -0.01    0.02    0.01   -0.03
    49   6    0.02   -0.01    0.00   -0.00    0.01    0.00    0.02   -0.02   -0.01
    50   1    0.01    0.03   -0.01    0.00   -0.01   -0.00    0.03    0.06   -0.01
    51   8    0.03    0.00    0.00   -0.02   -0.07    0.00    0.01   -0.02   -0.02
    52   1    0.03    0.01    0.00   -0.03   -0.13    0.01   -0.01   -0.08   -0.02

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        195.2175               201.7723               204.2021       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.00    0.00   -0.02   -0.03    0.01   -0.01   -0.02    0.00
     2   8   -0.04   -0.03    0.00   -0.06   -0.03   -0.01   -0.01   -0.02    0.00
     3   6    0.00    0.01    0.02    0.00    0.00    0.00    0.00   -0.00    0.01
     4   6   -0.01    0.00   -0.00    0.00   -0.03   -0.00   -0.00   -0.01    0.00
     5   6   -0.01    0.00    0.02   -0.02   -0.01    0.02    0.00   -0.02    0.01
     6   6   -0.01   -0.01    0.01   -0.02   -0.03   -0.00   -0.01    0.00    0.01
     7   6   -0.01    0.00   -0.01   -0.00   -0.01   -0.02    0.01   -0.01   -0.00
     8   6   -0.00    0.00    0.02   -0.01   -0.01    0.00    0.01   -0.02    0.03
     9   1   -0.00    0.01    0.01    0.01    0.00    0.01    0.02   -0.03    0.04
    10   6    0.00    0.02   -0.00    0.01   -0.02   -0.02    0.02   -0.01    0.01
    11   6   -0.00   -0.01    0.01   -0.01   -0.01    0.00   -0.01   -0.02    0.03
    12   6    0.00    0.00    0.01   -0.01   -0.01    0.01   -0.01   -0.01    0.03
    13   8    0.02    0.03    0.01    0.02    0.03    0.02    0.00   -0.00    0.04
    14   8   -0.01   -0.04    0.00    0.01    0.06   -0.04    0.01    0.01   -0.02
    15   6   -0.00   -0.00   -0.00   -0.01   -0.01    0.00    0.00    0.01   -0.01
    16   8    0.00   -0.01   -0.01   -0.01   -0.01   -0.00    0.04   -0.01   -0.04
    17   6   -0.03    0.03   -0.00    0.05   -0.02   -0.06    0.01   -0.00   -0.02
    18   1    0.21   -0.08    0.17   -0.03    0.07   -0.13    0.11   -0.02    0.04
    19   1   -0.34    0.02    0.12    0.18   -0.03   -0.13   -0.09   -0.02    0.02
    20   1    0.00    0.13   -0.29    0.05   -0.08    0.03    0.03    0.03   -0.13
    21   6   -0.01   -0.01   -0.03    0.04   -0.03    0.05   -0.05   -0.02   -0.02
    22   1    0.03    0.01   -0.02    0.16   -0.05    0.11   -0.05   -0.02   -0.02
    23   1   -0.01   -0.01   -0.08    0.04   -0.08   -0.05   -0.06    0.02   -0.04
    24   1   -0.05   -0.02   -0.01   -0.04    0.03    0.13   -0.08   -0.05   -0.01
    25   6    0.00   -0.04    0.01   -0.01   -0.03    0.01   -0.03    0.05   -0.00
    26   1    0.02   -0.14    0.00    0.02   -0.18   -0.01   -0.05    0.06    0.01
    27   1    0.05   -0.00    0.08    0.11    0.07    0.10   -0.00    0.07   -0.04
    28   1   -0.05   -0.00   -0.04   -0.13    0.06   -0.05   -0.06    0.07    0.01
    29   8   -0.01   -0.00   -0.01    0.03    0.06   -0.00   -0.01   -0.02    0.00
    30   8    0.08    0.05   -0.02    0.00   -0.03   -0.02    0.05    0.02    0.01
    31   1    0.07   -0.05   -0.18    0.00    0.01    0.01    0.05    0.07    0.01
    32   6    0.00   -0.00    0.00   -0.01    0.00    0.01    0.01    0.00   -0.01
    33   8   -0.01    0.02   -0.02    0.00    0.01    0.01    0.00   -0.00   -0.00
    34   1    0.02    0.02    0.00    0.02    0.03    0.01   -0.01   -0.00    0.05
    35   6    0.01   -0.01   -0.00    0.01    0.01    0.00    0.00   -0.00    0.00
    36   1    0.00   -0.02    0.01   -0.06    0.02    0.00   -0.00   -0.00    0.01
    37   1    0.03   -0.03   -0.02    0.06   -0.02    0.00    0.01   -0.01    0.00
    38   1    0.02    0.01   -0.02    0.03    0.09    0.00    0.01    0.01    0.00
    39   1   -0.02   -0.00    0.03   -0.02   -0.01    0.02    0.01   -0.04    0.00
    40   6    0.01   -0.02   -0.01   -0.01    0.01    0.02    0.02    0.01   -0.02
    41   1   -0.08   -0.20    0.09   -0.03   -0.02    0.03    0.16    0.25   -0.14
    42   1   -0.05    0.22    0.05   -0.02    0.05    0.03    0.10   -0.31   -0.13
    43   1    0.19   -0.04   -0.21    0.02    0.01   -0.00   -0.21    0.03    0.22
    44   6    0.00    0.01   -0.00   -0.01    0.01   -0.00   -0.05    0.08   -0.06
    45   1   -0.00    0.02    0.01   -0.04    0.01   -0.01   -0.13    0.10   -0.04
    46   1    0.00    0.02   -0.01    0.00    0.04   -0.01   -0.02    0.12   -0.13
    47   1    0.00    0.02   -0.01    0.00   -0.01    0.00   -0.06    0.07   -0.04
    48   6   -0.00    0.00    0.02   -0.01   -0.00    0.01   -0.00   -0.01    0.01
    49   6    0.00   -0.00    0.01   -0.00   -0.05    0.00    0.00   -0.00    0.00
    50   1   -0.03   -0.01   -0.02   -0.04    0.05   -0.07   -0.01    0.00   -0.00
    51   8    0.01    0.02    0.02    0.02    0.10    0.00    0.01    0.00    0.01
    52   1    0.01    0.02    0.02    0.02    0.08    0.00    0.01    0.00    0.01

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        211.0038               215.7993               226.5544       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.00    0.00   -0.01    0.01    0.00   -0.01    0.01    0.01
     2   8   -0.04   -0.01   -0.01   -0.07   -0.02   -0.02   -0.01   -0.02    0.03
     3   6   -0.01   -0.00   -0.00   -0.01   -0.03    0.01    0.02    0.01    0.05
     4   6   -0.01   -0.01   -0.00   -0.00    0.00   -0.01   -0.00    0.02    0.01
     5   6   -0.01    0.01    0.00   -0.01    0.01    0.01   -0.00    0.02    0.04
     6   6    0.01    0.00   -0.01    0.02    0.03    0.01   -0.01    0.00   -0.00
     7   6   -0.00   -0.01   -0.00    0.01    0.02    0.02   -0.01    0.02   -0.01
     8   6   -0.01    0.01   -0.02    0.01    0.01    0.02   -0.01    0.03   -0.01
     9   1   -0.02    0.03   -0.03    0.01    0.01    0.01   -0.01    0.05   -0.01
    10   6   -0.01    0.00   -0.00    0.01    0.02    0.02   -0.01    0.02   -0.01
    11   6    0.01    0.00   -0.03    0.01    0.01    0.02   -0.01    0.02   -0.02
    12   6    0.01    0.00   -0.03    0.01    0.00    0.01   -0.01    0.02   -0.01
    13   8    0.00    0.00   -0.03   -0.00   -0.02    0.01   -0.00    0.02   -0.02
    14   8   -0.01   -0.05    0.01    0.01    0.03    0.02   -0.01    0.02   -0.01
    15   6    0.00   -0.01   -0.00    0.01    0.00    0.00   -0.02    0.01    0.00
    16   8   -0.02    0.01    0.02    0.02   -0.00   -0.00   -0.04    0.01    0.01
    17   6    0.01   -0.01    0.03   -0.01    0.02    0.01    0.03    0.01    0.01
    18   1    0.24   -0.10    0.18   -0.07    0.04   -0.03   -0.03    0.04   -0.03
    19   1   -0.22    0.01    0.15    0.06    0.01   -0.02    0.13    0.03   -0.02
    20   1    0.05    0.04   -0.22   -0.02    0.01    0.08    0.03   -0.04    0.09
    21   6    0.04    0.00    0.02    0.09    0.01    0.02   -0.03    0.01   -0.05
    22   1    0.15   -0.00    0.07    0.38    0.02    0.13   -0.06    0.04   -0.08
    23   1    0.05   -0.05   -0.07    0.10   -0.09   -0.24   -0.03    0.03   -0.03
    24   1   -0.02    0.05    0.08   -0.09    0.09    0.17   -0.01   -0.04   -0.08
    25   6    0.03   -0.03    0.00    0.00    0.02   -0.00   -0.01   -0.07    0.00
    26   1    0.04   -0.04   -0.01   -0.02    0.11    0.01    0.00   -0.16   -0.00
    27   1    0.01   -0.04    0.03   -0.06   -0.03   -0.06    0.02   -0.05    0.08
    28   1    0.04   -0.04   -0.00    0.07   -0.02    0.03   -0.03   -0.06   -0.06
    29   8    0.00    0.03   -0.00   -0.00    0.02   -0.01   -0.02   -0.02   -0.01
    30   8   -0.04   -0.01    0.00    0.02    0.03    0.02   -0.03   -0.02   -0.02
    31   1   -0.03    0.05    0.07    0.02    0.01   -0.01   -0.03    0.01    0.02
    32   6    0.00    0.03    0.01   -0.02   -0.02   -0.03    0.01   -0.01   -0.01
    33   8    0.00    0.01    0.02   -0.02    0.01   -0.05   -0.03    0.03   -0.05
    34   1    0.01    0.00   -0.03   -0.00   -0.02    0.01    0.00    0.02   -0.03
    35   6   -0.01    0.01   -0.00   -0.00    0.01   -0.01    0.07   -0.02   -0.01
    36   1   -0.03    0.01   -0.01    0.02    0.02   -0.03    0.10   -0.05    0.02
    37   1   -0.00    0.01    0.00   -0.01    0.03    0.01    0.10   -0.05   -0.03
    38   1   -0.01    0.02    0.00   -0.01   -0.02   -0.01    0.06   -0.01   -0.07
    39   1   -0.01    0.01    0.00   -0.01    0.00    0.01   -0.01    0.04    0.06
    40   6    0.02    0.07   -0.01   -0.01   -0.04   -0.04    0.04   -0.08   -0.05
    41   1    0.14    0.27   -0.12    0.01   -0.04   -0.04    0.15    0.01   -0.08
    42   1    0.08   -0.19   -0.12   -0.01   -0.05   -0.05    0.08   -0.24   -0.12
    43   1   -0.16    0.09    0.20   -0.01   -0.04   -0.05   -0.09   -0.08    0.02
    44   6    0.04   -0.06    0.03   -0.01    0.00   -0.01    0.01   -0.00    0.02
    45   1    0.09   -0.07    0.02   -0.03   -0.00   -0.02    0.04   -0.01    0.02
    46   1    0.02   -0.08    0.08   -0.00    0.01   -0.02   -0.01   -0.02    0.05
    47   1    0.05   -0.05    0.02   -0.02   -0.01    0.01    0.01    0.01    0.01
    48   6   -0.02   -0.00    0.00   -0.02   -0.02    0.01    0.01    0.00    0.05
    49   6   -0.01   -0.01   -0.00   -0.01    0.00   -0.00    0.02    0.02    0.03
    50   1   -0.03    0.02   -0.04   -0.05    0.03   -0.09   -0.02   -0.04    0.04
    51   8   -0.00    0.02   -0.00   -0.02   -0.09    0.01    0.03   -0.01    0.06
    52   1   -0.00    0.02   -0.00   -0.03   -0.11    0.01    0.04    0.01    0.05

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        235.6520               242.5197               288.7585       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.01   -0.00    0.02    0.01   -0.00    0.00   -0.03   -0.00
     2   8    0.00    0.00    0.00    0.05    0.01    0.01   -0.04   -0.02   -0.02
     3   6    0.00    0.02    0.00    0.01    0.01   -0.01    0.01   -0.02   -0.03
     4   6    0.00    0.01    0.00    0.02    0.01    0.01    0.03   -0.03   -0.01
     5   6    0.00    0.00    0.00    0.02   -0.00   -0.01    0.00    0.00   -0.01
     6   6   -0.01    0.00   -0.01   -0.01   -0.01   -0.00    0.00    0.02    0.00
     7   6   -0.00    0.00   -0.02   -0.00   -0.00    0.00   -0.02    0.02    0.01
     8   6    0.01   -0.00    0.00   -0.01   -0.00   -0.01   -0.01    0.01   -0.00
     9   1    0.02    0.00    0.00   -0.01   -0.01   -0.01   -0.02    0.00   -0.01
    10   6    0.01    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.02    0.01
    11   6    0.01    0.01    0.00   -0.01   -0.00   -0.01   -0.01    0.02   -0.01
    12   6    0.00    0.01   -0.01   -0.01   -0.00   -0.01   -0.01    0.02   -0.01
    13   8   -0.00    0.00   -0.01   -0.00    0.00   -0.01   -0.01    0.01   -0.02
    14   8   -0.01   -0.09   -0.02   -0.00    0.02    0.00   -0.02    0.00    0.03
    15   6    0.01    0.00   -0.00   -0.01    0.00   -0.00   -0.03    0.02    0.00
    16   8    0.01   -0.01   -0.01   -0.01    0.01    0.00   -0.05    0.02    0.01
    17   6   -0.10   -0.01    0.06    0.04   -0.00   -0.02    0.07    0.02    0.02
    18   1   -0.36   -0.04   -0.08    0.12    0.01    0.03    0.04    0.07   -0.01
    19   1    0.10    0.01   -0.01   -0.02    0.00    0.01    0.17    0.05   -0.00
    20   1   -0.16    0.00    0.36    0.06   -0.01   -0.11    0.08   -0.07    0.07
    21   6   -0.01    0.01   -0.01   -0.08    0.01   -0.03   -0.05   -0.03    0.01
    22   1    0.15    0.00    0.06    0.28   -0.03    0.14   -0.11   -0.06    0.00
    23   1   -0.03    0.00   -0.19   -0.14    0.06   -0.46   -0.07    0.03    0.05
    24   1   -0.16    0.02    0.08   -0.48   -0.00    0.21   -0.05   -0.06   -0.00
    25   6   -0.01   -0.04   -0.02   -0.00    0.01    0.00    0.08   -0.03    0.06
    26   1   -0.01   -0.11   -0.01    0.00    0.03   -0.00    0.14    0.04    0.02
    27   1    0.02   -0.01    0.04   -0.00    0.01   -0.02   -0.00   -0.09    0.09
    28   1   -0.04   -0.01   -0.07    0.00    0.01    0.02    0.17   -0.09    0.11
    29   8   -0.00   -0.01    0.01    0.01   -0.04    0.02    0.03   -0.00   -0.01
    30   8    0.06   -0.01   -0.04   -0.05   -0.01    0.01    0.07    0.02   -0.03
    31   1    0.06   -0.02   -0.11   -0.04   -0.00    0.06    0.06   -0.04   -0.17
    32   6    0.01    0.03    0.02    0.01   -0.01    0.00    0.01   -0.00   -0.00
    33   8    0.00    0.01    0.03    0.01   -0.02    0.01    0.01   -0.02    0.01
    34   1   -0.01    0.00   -0.00   -0.00    0.01   -0.01   -0.01    0.01   -0.03
    35   6   -0.01   -0.01    0.01   -0.01   -0.00    0.02   -0.07    0.02    0.05
    36   1   -0.01   -0.01    0.02   -0.01   -0.01    0.03   -0.10    0.04    0.01
    37   1   -0.02   -0.01   -0.00   -0.04   -0.00    0.01   -0.12    0.05    0.06
