Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    20   1   -0.05    0.03   -0.00   -0.00   -0.02    0.02    0.04   -0.02    0.00
    21   6    0.02   -0.01    0.04    0.03   -0.02   -0.01    0.07   -0.01   -0.05
    22   1    0.03   -0.03    0.05    0.04   -0.00   -0.01    0.08    0.03   -0.06
    23   1    0.02   -0.02    0.04    0.04   -0.04   -0.01    0.08   -0.05   -0.05
    24   1    0.02    0.01    0.05    0.04   -0.02   -0.01    0.09   -0.01   -0.06
    25   6    0.02    0.00    0.02   -0.02   -0.01   -0.02   -0.00    0.01   -0.01
    26   1    0.04   -0.05    0.00   -0.07    0.37    0.01    0.01   -0.12   -0.02
    27   1    0.06    0.04    0.05   -0.31   -0.23   -0.25    0.10    0.09    0.07
    28   1   -0.03    0.03    0.01    0.26   -0.21    0.13   -0.10    0.08   -0.06
    29   8   -0.01   -0.09   -0.01    0.02    0.03    0.01   -0.00   -0.03    0.01
    30   8   -0.02    0.03    0.02   -0.02   -0.03   -0.01    0.02   -0.06   -0.04
    31   1   -0.02    0.02    0.02   -0.02   -0.05   -0.02    0.02   -0.03   -0.04
    32   6   -0.00   -0.01   -0.02   -0.00   -0.00    0.01   -0.02   -0.01    0.04
    33   8   -0.01   -0.00   -0.02   -0.01    0.00    0.00   -0.01   -0.01    0.04
    34   1   -0.02   -0.05   -0.02   -0.01   -0.01   -0.01   -0.02   -0.02   -0.02
    35   6    0.01    0.06   -0.00    0.00   -0.04    0.01   -0.00    0.01   -0.00
    36   1   -0.02    0.09   -0.04   -0.11   -0.09    0.11    0.07    0.04   -0.05
    37   1    0.04    0.07    0.02    0.07   -0.15   -0.08   -0.05    0.08    0.05
    38   1    0.02    0.09    0.00    0.04    0.10    0.01   -0.03   -0.08    0.00
    39   1    0.01   -0.00   -0.00   -0.00    0.02    0.02   -0.00    0.03   -0.01
    40   6    0.00   -0.01   -0.02   -0.00   -0.02    0.01   -0.07   -0.03    0.08
    41   1    0.02    0.01   -0.03   -0.03   -0.08    0.04   -0.08   -0.02    0.06
    42   1    0.01   -0.04   -0.03   -0.02    0.07    0.03   -0.03   -0.07    0.11
    43   1   -0.02   -0.01    0.00    0.06   -0.02   -0.07   -0.11   -0.04    0.09
    44   6    0.10    0.12    0.04    0.02    0.07   -0.02    0.01    0.04   -0.01
    45   1    0.17    0.17    0.16    0.02    0.09    0.02    0.03    0.05    0.02
    46   1    0.07    0.07    0.07    0.02    0.07   -0.03   -0.01    0.01   -0.01
    47   1    0.13    0.22   -0.07    0.03    0.10   -0.06   -0.00    0.07   -0.03
    48   6    0.00   -0.01   -0.01    0.00    0.00    0.01   -0.00    0.02   -0.00
    49   6    0.00   -0.00   -0.01    0.01   -0.02    0.01   -0.00    0.01   -0.00
    50   1   -0.00    0.02   -0.04    0.01    0.01   -0.01    0.01   -0.03    0.00
    51   8    0.01    0.03   -0.01    0.03    0.06    0.01   -0.01   -0.01    0.00
    52   1    0.01    0.04   -0.01    0.04    0.06    0.00   -0.01   -0.02    0.00

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        158.9426               165.2609               172.2664       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.01   -0.01   -0.01   -0.00   -0.01   -0.02   -0.00   -0.01
     2   8   -0.01   -0.02   -0.00   -0.01   -0.04   -0.00   -0.03   -0.06    0.01
     3   6   -0.02    0.01   -0.01   -0.02   -0.01    0.00   -0.02    0.02    0.01
     4   6   -0.02   -0.00   -0.00   -0.02   -0.00    0.00   -0.03    0.01    0.00
     5   6   -0.01   -0.02   -0.00   -0.01    0.01   -0.01   -0.02    0.00    0.02
     6   6    0.03    0.00   -0.00   -0.00    0.00    0.00    0.02    0.01    0.00
     7   6    0.03    0.03   -0.00    0.01   -0.02    0.00    0.01   -0.00    0.00
     8   6    0.02   -0.02   -0.01   -0.00    0.01   -0.00    0.01    0.01    0.01
     9   1    0.01   -0.01   -0.01    0.00    0.01    0.00    0.02    0.03    0.01
    10   6    0.01    0.00   -0.01    0.01   -0.01   -0.00    0.02    0.00   -0.00
    11   6    0.02   -0.02   -0.01    0.00    0.02   -0.00    0.02    0.01    0.01
    12   6    0.04    0.01    0.00    0.02    0.04    0.01    0.01   -0.02   -0.01
    13   8    0.05    0.05    0.01    0.05    0.09    0.03   -0.03   -0.10   -0.03
    14   8    0.03    0.11    0.00    0.00   -0.04   -0.00    0.02    0.01    0.01
    15   6    0.02   -0.03    0.00   -0.01   -0.00   -0.01    0.03    0.01    0.01
    16   8   -0.00   -0.05    0.01   -0.05   -0.07   -0.02    0.04    0.03    0.02
    17   6   -0.05    0.01   -0.01    0.05   -0.01   -0.03    0.03    0.02   -0.05
    18   1   -0.09   -0.00   -0.03    0.02    0.05   -0.06   -0.01    0.07   -0.09
    19   1   -0.05   -0.00   -0.02    0.13   -0.01   -0.06    0.09   -0.01   -0.10
    20   1   -0.06    0.05    0.02    0.06   -0.06    0.01    0.03   -0.01   -0.01
    21   6   -0.04   -0.01   -0.04    0.02   -0.00   -0.05   -0.01   -0.01   -0.09
    22   1   -0.05    0.00   -0.05    0.03    0.03   -0.06   -0.01    0.04   -0.11
    23   1   -0.04    0.01   -0.03    0.03   -0.03   -0.06   -0.01   -0.02   -0.11
    24   1   -0.04   -0.03   -0.05    0.03   -0.02   -0.06   -0.02   -0.05   -0.10
    25   6    0.02   -0.03   -0.01   -0.01   -0.02   -0.00    0.04    0.01    0.01
    26   1    0.01    0.07    0.00   -0.02   -0.05    0.00    0.05    0.01    0.00
    27   1   -0.07   -0.10   -0.06   -0.01   -0.01    0.01    0.04    0.01    0.02
    28   1    0.12   -0.09    0.02   -0.02   -0.01   -0.04    0.04    0.01    0.02
    29   8   -0.02   -0.01   -0.00   -0.03   -0.04    0.01   -0.04   -0.02   -0.00
    30   8    0.02    0.03    0.00   -0.02   -0.01    0.01    0.02    0.03    0.02
    31   1    0.02    0.10    0.05   -0.02   -0.03    0.03    0.02   -0.01   -0.01
    32   6   -0.02   -0.01    0.01    0.01    0.03    0.02   -0.01    0.01    0.02
    33   8   -0.00   -0.01    0.01    0.02    0.01    0.03    0.01    0.03    0.01
    34   1    0.04    0.02    0.00    0.03    0.04   -0.01   -0.02   -0.07   -0.01
    35   6   -0.03   -0.03   -0.00   -0.01    0.00    0.00   -0.02   -0.04   -0.00
    36   1   -0.04   -0.04    0.03    0.06    0.02   -0.04   -0.03   -0.07    0.06
    37   1   -0.04   -0.04   -0.03   -0.06    0.06    0.04   -0.02   -0.08   -0.05
    38   1   -0.03   -0.01    0.00   -0.04   -0.09    0.00   -0.02   -0.01   -0.01
    39   1   -0.01   -0.03   -0.01   -0.02    0.01   -0.00   -0.04   -0.00    0.02
    40   6   -0.05    0.01    0.03    0.02    0.06    0.01   -0.00    0.04    0.01
    41   1    0.02    0.18   -0.06   -0.04   -0.03    0.05   -0.09   -0.09    0.08
    42   1    0.02   -0.22   -0.02   -0.03    0.21    0.04   -0.06    0.24    0.06
    43   1   -0.21    0.02    0.21    0.14    0.06   -0.08    0.16    0.04   -0.12
    44   6    0.06   -0.02    0.02    0.03    0.06    0.01    0.02   -0.03    0.01
    45   1    0.08   -0.01    0.04    0.03    0.08    0.05    0.05   -0.04    0.00
    46   1    0.05   -0.02    0.05    0.03    0.07    0.02    0.00   -0.06    0.01
    47   1    0.08   -0.01   -0.00    0.07    0.08   -0.04   -0.00   -0.02    0.02
    48   6   -0.02   -0.01   -0.00   -0.01    0.01   -0.00   -0.02   -0.01    0.02
    49   6   -0.02    0.00   -0.01   -0.01    0.02    0.00   -0.02    0.01    0.00
    50   1   -0.01   -0.02    0.00   -0.01   -0.03    0.00   -0.03   -0.06    0.01
    51   8   -0.02    0.01   -0.01   -0.03   -0.06    0.00   -0.01    0.05    0.02
    52   1   -0.02    0.01   -0.01   -0.04   -0.10    0.01    0.01    0.09    0.01

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        183.1128               197.8712               200.6974       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00    0.02    0.01   -0.00    0.02    0.03   -0.02
     2   8   -0.00   -0.01    0.00    0.03    0.03   -0.00    0.07    0.04    0.01
     3   6   -0.01   -0.00    0.00    0.00   -0.00   -0.02   -0.00   -0.00   -0.01
     4   6   -0.01    0.00    0.00    0.01   -0.00   -0.00   -0.00    0.03    0.00
     5   6   -0.01   -0.00    0.00    0.01    0.01   -0.02    0.02    0.02   -0.02
     6   6    0.01    0.02   -0.00    0.00   -0.00   -0.01    0.02    0.03   -0.00
     7   6    0.01   -0.02    0.00    0.01    0.01    0.00    0.00    0.01    0.02
     8   6   -0.00    0.00    0.00   -0.00    0.01   -0.02    0.01    0.02   -0.01
     9   1    0.00    0.00    0.01   -0.00   -0.00   -0.02   -0.01    0.00   -0.02
    10   6    0.01   -0.03    0.01   -0.01   -0.01   -0.01   -0.01    0.02    0.02
    11   6   -0.00    0.01    0.01    0.00    0.01   -0.02    0.02    0.02   -0.01
    12   6   -0.01   -0.00   -0.00    0.00    0.00   -0.02    0.01    0.01   -0.01
    13   8   -0.03   -0.05   -0.01   -0.01   -0.01   -0.02   -0.02   -0.03   -0.03
    14   8    0.01   -0.01   -0.01    0.01    0.05    0.00   -0.01   -0.05    0.05
    15   6    0.00    0.02   -0.01   -0.00   -0.00    0.01    0.01    0.00    0.00
    16   8    0.02    0.02   -0.01   -0.02    0.01    0.02   -0.00    0.01    0.01
    17   6    0.06   -0.03    0.00    0.01   -0.02   -0.01   -0.05    0.02    0.06
    18   1   -0.02    0.04   -0.07   -0.28    0.10   -0.21   -0.02   -0.05    0.09
    19   1    0.20   -0.02   -0.05    0.37   -0.01   -0.16   -0.12    0.03    0.10
    20   1    0.06   -0.10    0.11   -0.03   -0.13    0.33   -0.05    0.06    0.03
    21   6   -0.00   -0.00   -0.01    0.04    0.01    0.04   -0.02    0.03   -0.04
    22   1   -0.01    0.00   -0.02    0.01   -0.01    0.04   -0.14    0.05   -0.10
    23   1   -0.00   -0.00   -0.02    0.05   -0.00    0.09   -0.02    0.07    0.06
    24   1   -0.00   -0.01   -0.02    0.08    0.04    0.03    0.06   -0.01   -0.11
    25   6   -0.01    0.05   -0.01    0.01    0.00   -0.00    0.02    0.02   -0.00
    26   1   -0.02    0.12   -0.00    0.01    0.03   -0.01   -0.00    0.17    0.01
    27   1   -0.04    0.02   -0.07   -0.01   -0.01   -0.02   -0.11   -0.08   -0.10
    28   1    0.03    0.03    0.03    0.03   -0.01    0.01    0.14   -0.07    0.05
    29   8   -0.01   -0.01    0.00    0.02    0.02    0.01   -0.02   -0.05    0.00
    30   8   -0.05   -0.04    0.02   -0.08   -0.04    0.01   -0.02    0.02    0.02
    31   1   -0.04    0.05    0.15   -0.07   -0.02    0.09   -0.02   -0.02   -0.00
    32   6    0.02    0.03    0.00   -0.01   -0.01    0.00    0.00   -0.01   -0.01
    33   8    0.01    0.00    0.02   -0.00   -0.02    0.01   -0.00   -0.02   -0.01
    34   1   -0.03   -0.04    0.00   -0.01   -0.00   -0.02   -0.02   -0.03   -0.02
    35   6   -0.01   -0.00    0.00   -0.01    0.01    0.00   -0.01   -0.01   -0.00
    36   1    0.01    0.00   -0.00   -0.01    0.02   -0.01    0.06   -0.01   -0.01
    37   1   -0.02    0.01    0.01   -0.02    0.02    0.01   -0.07    0.02    0.00
    38   1   -0.01   -0.02    0.00   -0.01    0.00    0.02   -0.03   -0.09   -0.00
    39   1    0.00   -0.00   -0.00    0.01    0.02   -0.02    0.02    0.02   -0.02
    40   6    0.04    0.07   -0.02   -0.04   -0.02    0.03    0.00   -0.01   -0.01
    41   1    0.21    0.34   -0.17   -0.12   -0.11    0.08   -0.01   -0.03   -0.00
    42   1    0.12   -0.29   -0.17   -0.06    0.11    0.10   -0.00    0.01   -0.00
    43   1   -0.20    0.10    0.26    0.05   -0.02   -0.06    0.02   -0.01   -0.04
    44   6   -0.02    0.02   -0.02    0.02   -0.05    0.03    0.02   -0.03    0.02
    45   1   -0.03    0.03   -0.02    0.05   -0.06    0.01    0.07   -0.04    0.01
    46   1   -0.01    0.03   -0.04    0.01   -0.06    0.06    0.00   -0.06    0.04
    47   1   -0.03    0.02   -0.01    0.02   -0.05    0.03    0.01   -0.01    0.01
    48   6   -0.01   -0.00    0.00    0.00    0.00   -0.02    0.01    0.00   -0.02
    49   6   -0.00    0.01    0.00    0.00   -0.01   -0.01    0.00    0.05   -0.00
    50   1   -0.00   -0.01    0.01    0.03    0.02    0.01    0.04   -0.05    0.07
    51   8   -0.00   -0.02    0.01   -0.00   -0.00   -0.02   -0.02   -0.10   -0.01
    52   1    0.00   -0.00    0.00   -0.01   -0.01   -0.02   -0.03   -0.09   -0.00

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        208.6233               215.9260               225.2501       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01   -0.00    0.01   -0.01   -0.00    0.01   -0.01   -0.01
     2   8    0.04    0.00    0.01    0.08    0.02    0.02    0.01    0.02   -0.03
     3   6    0.01   -0.00    0.00    0.01    0.03   -0.01   -0.02   -0.01   -0.05
     4   6    0.01    0.00    0.00    0.00   -0.00    0.01    0.00   -0.02   -0.01
     5   6    0.01   -0.02   -0.00    0.01   -0.01   -0.02    0.01   -0.02   -0.04
     6   6   -0.01   -0.00    0.02   -0.02   -0.03   -0.01    0.01   -0.00    0.00
     7   6    0.01    0.01    0.00   -0.01   -0.02   -0.02    0.01   -0.02    0.01
     8   6    0.01   -0.02    0.03   -0.01   -0.01   -0.02    0.01   -0.03    0.01
     9   1    0.02   -0.04    0.04   -0.01   -0.01   -0.01    0.01   -0.05    0.01
    10   6    0.02   -0.01    0.01   -0.01   -0.02   -0.02    0.01   -0.02    0.01
    11   6   -0.01   -0.01    0.04   -0.01   -0.01   -0.01    0.01   -0.02    0.02
    12   6   -0.01   -0.01    0.04   -0.01   -0.00   -0.01    0.01   -0.02    0.01
    13   8   -0.01   -0.01    0.05    0.00    0.01   -0.01    0.00   -0.02    0.02
    14   8    0.01    0.05   -0.01   -0.01   -0.03   -0.02    0.01   -0.02    0.01
    15   6   -0.00    0.01   -0.00   -0.01   -0.00   -0.00    0.02   -0.01   -0.00
    16   8    0.04   -0.01   -0.04   -0.01    0.00    0.00    0.04   -0.01   -0.01
    17   6   -0.01    0.01   -0.03    0.01   -0.02   -0.01   -0.01   -0.01   -0.02
    18   1   -0.17    0.07   -0.14    0.06   -0.04    0.03    0.10   -0.05    0.06
    19   1    0.15   -0.02   -0.12   -0.05   -0.02    0.02   -0.16   -0.03    0.03
    20   1   -0.04   -0.02    0.15    0.02   -0.01   -0.07    0.00    0.04   -0.15
    21   6   -0.06   -0.01   -0.03   -0.10   -0.01   -0.02    0.02   -0.01    0.05
    22   1   -0.16   -0.01   -0.07   -0.38   -0.02   -0.13    0.07   -0.05    0.09
    23   1   -0.07    0.05    0.04   -0.10    0.10    0.23    0.03   -0.03    0.03
    24   1   -0.02   -0.06   -0.08    0.08   -0.09   -0.17    0.00    0.04    0.09
    25   6   -0.04    0.06   -0.00   -0.00   -0.02   -0.00    0.01    0.08   -0.00
    26   1   -0.06    0.09    0.01    0.02   -0.10   -0.01   -0.00    0.17    0.00
    27   1   -0.02    0.07   -0.06    0.05    0.02    0.05   -0.02    0.06   -0.09
    28   1   -0.05    0.07    0.02   -0.06    0.02   -0.02    0.03    0.06    0.07
    29   8   -0.00   -0.04    0.00    0.00   -0.02    0.01    0.02    0.02    0.01
    30   8    0.05    0.02    0.00   -0.02   -0.03   -0.02    0.02    0.01    0.03
    31   1    0.05   -0.00   -0.05   -0.02   -0.01    0.01    0.02    0.01    0.01
    32   6   -0.00   -0.03   -0.01    0.02    0.02    0.03   -0.01    0.01    0.01
    33   8   -0.00   -0.02   -0.02    0.02   -0.01    0.05    0.03   -0.03    0.05
    34   1   -0.01   -0.01    0.05    0.00    0.02   -0.01   -0.00   -0.02    0.03
    35   6    0.01   -0.00    0.00    0.00   -0.01    0.01   -0.07    0.02    0.01
    36   1    0.02   -0.01    0.01   -0.02   -0.02    0.03   -0.10    0.05   -0.03
    37   1   -0.00   -0.00    0.00    0.01   -0.03   -0.01   -0.10    0.05    0.03
    38   1    0.00   -0.02    0.00    0.01    0.02    0.02   -0.06    0.01    0.07
    39   1    0.01   -0.03   -0.01    0.01   -0.00   -0.01    0.01   -0.04   -0.06
    40   6   -0.02   -0.06    0.01    0.01    0.04    0.04   -0.04    0.08    0.05
    41   1   -0.05   -0.12    0.04   -0.01    0.04    0.04   -0.12    0.04    0.05
    42   1   -0.03    0.01    0.05    0.01    0.05    0.06   -0.06    0.17    0.10
    43   1    0.02   -0.07   -0.06    0.01    0.04    0.05    0.04    0.09    0.03
    44   6   -0.06    0.09   -0.05    0.01    0.00    0.01   -0.01    0.00   -0.02
    45   1   -0.14    0.11   -0.04    0.03    0.00    0.02   -0.04    0.01   -0.02
    46   1   -0.03    0.13   -0.13    0.00   -0.01    0.02    0.01    0.02   -0.05
    47   1   -0.07    0.08   -0.04    0.02    0.01   -0.01   -0.01   -0.01   -0.01
    48   6    0.01   -0.00   -0.00    0.02    0.02   -0.01   -0.01   -0.00   -0.05
    49   6    0.01    0.01    0.00    0.01   -0.00    0.00   -0.03   -0.02   -0.03
    50   1    0.03   -0.01    0.04    0.06   -0.03    0.10    0.01    0.04   -0.04
    51   8    0.00   -0.03    0.00    0.02    0.09   -0.01   -0.03    0.00   -0.06
    52   1    0.00   -0.03    0.00    0.03    0.10   -0.01   -0.04   -0.01   -0.05

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        234.3315               243.8111               288.8811       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.02   -0.01    0.00   -0.00    0.03    0.00
     2   8    0.01   -0.00    0.00   -0.05   -0.01   -0.01    0.04    0.02    0.02
     3   6    0.00   -0.02    0.00   -0.01   -0.01    0.00   -0.01    0.02    0.03
     4   6    0.00   -0.00   -0.00   -0.02   -0.01   -0.01   -0.03    0.02    0.01
     5   6   -0.00    0.00    0.00   -0.02    0.00    0.01   -0.00   -0.00    0.01
     6   6    0.00   -0.00    0.01    0.01    0.01    0.00   -0.00   -0.02   -0.00
     7   6   -0.00   -0.00    0.02    0.00   -0.00    0.00    0.02   -0.02   -0.01
     8   6   -0.01    0.01   -0.00    0.01    0.00    0.01    0.01   -0.01    0.00
     9   1   -0.02    0.00   -0.01    0.01    0.01    0.01    0.02    0.00    0.01
    10   6   -0.01   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.02   -0.01
    11   6   -0.01   -0.01   -0.00    0.01    0.00    0.01    0.01   -0.02    0.01
    12   6   -0.00   -0.01    0.01    0.01    0.00    0.01    0.01   -0.02    0.01
    13   8    0.00    0.00    0.00    0.00   -0.00    0.01    0.01   -0.01    0.02
    14   8    0.01    0.09    0.02    0.00   -0.01    0.00    0.02   -0.00   -0.03
    15   6   -0.01    0.00    0.00    0.01   -0.00    0.00    0.03   -0.02   -0.00
    16   8   -0.01    0.01    0.01    0.01   -0.01   -0.00    0.05   -0.02   -0.01
    17   6    0.11    0.01   -0.06   -0.03    0.00    0.01   -0.07   -0.02   -0.02
    18   1    0.36    0.04    0.08   -0.08   -0.01   -0.02   -0.04   -0.07    0.01
    19   1   -0.09   -0.01    0.01    0.01   -0.00   -0.01   -0.17   -0.05    0.00
    20   1    0.17   -0.01   -0.36   -0.04    0.01    0.07   -0.08    0.07   -0.07
    21   6   -0.00   -0.00    0.01    0.08   -0.01    0.03    0.05    0.03   -0.01
    22   1   -0.13   -0.00   -0.05   -0.30    0.03   -0.15    0.11    0.06    0.00
    23   1    0.01    0.01    0.14    0.14   -0.06    0.49    0.07   -0.03   -0.05
    24   1    0.11   -0.02   -0.07    0.50   -0.00   -0.22    0.05    0.06    0.01
    25   6    0.01    0.03    0.02    0.00   -0.01    0.00   -0.08    0.03   -0.06
    26   1    0.01    0.10    0.01   -0.00   -0.02    0.00   -0.14   -0.04   -0.02
    27   1   -0.02    0.01   -0.03   -0.00   -0.01    0.01    0.00    0.09   -0.09
    28   1    0.04    0.01    0.06    0.00   -0.01   -0.01   -0.17    0.09   -0.12
    29   8    0.00    0.00   -0.00   -0.01    0.04   -0.02   -0.03    0.00    0.01
    30   8   -0.07    0.00    0.04    0.04    0.01   -0.00   -0.07   -0.02    0.04
    31   1   -0.07    0.02    0.13    0.04    0.00   -0.05   -0.06    0.04    0.17
    32   6   -0.01   -0.03   -0.02   -0.01    0.01   -0.00   -0.01    0.00   -0.00
    33   8   -0.01   -0.00   -0.04   -0.01    0.02   -0.01   -0.01    0.02   -0.01
    34   1    0.01    0.00   -0.00    0.00   -0.01    0.01    0.01   -0.01    0.03
    35   6    0.02    0.00   -0.01    0.01    0.00   -0.02    0.07   -0.02   -0.05
    36   1    0.02    0.01   -0.02    0.01    0.01   -0.04    0.10   -0.04   -0.01
    37   1    0.03    0.01    0.00    0.04    0.00   -0.01    0.12   -0.05   -0.06
